,-0.06666666666666667,-0.0653061224489796,-0.06394557823129252,-0.06258503401360545,-0.061224489795918366,-0.05986394557823129,-0.058503401360544216,-0.05714285714285714,-0.055782312925170066,-0.05442176870748299,-0.053061224489795916,-0.05170068027210884,-0.050340136054421766,-0.0489795918367347,-0.047619047619047616,-0.04625850340136055,-0.044897959183673466,-0.0435374149659864,-0.04217687074829932,-0.04081632653061225,-0.03945578231292517,-0.0380952380952381,-0.03673469387755102,-0.03537414965986395,-0.034013605442176874,-0.0326530612244898,-0.031292517006802724,-0.02993197278911565,-0.028571428571428574,-0.0272108843537415,-0.025850340136054424,-0.02448979591836735,-0.023129251700680274,-0.0217687074829932,-0.020408163265306124,-0.01904761904761905,-0.017687074829931974,-0.0163265306122449,-0.014965986394557824,-0.01360544217687075,-0.012244897959183675,-0.0108843537414966,-0.009523809523809525,-0.00816326530612245,-0.006802721088435375,-0.0054421768707483,-0.004081632653061232,-0.00272108843537415,-0.0013605442176870819,0.0
0.26262626262626265,0.15276156159976362,0.15272954600403943,0.15269752624541533,0.15266550232480158,0.15263347424311746,0.15260144200130898,0.15256940560034038,0.15253736504119908,0.15250532032490272,0.15247327145249345,0.15244121842505187,0.15240916124369397,0.1523770999095828,0.15234503442391856,0.15231296478796041,0.15228089100302156,0.15224881307047944,0.15221673099177646,0.15218464476843052,0.152152554402043,0.15212045989431078,0.1520883612470183,0.15205625846205884,0.15202415154144178,0.15199205986360453,0.15195998171032388,0.15192789943288,0.1518958130338065,0.15186372251580038,0.15183162788170246,0.1517995291345129,0.1517674262773856,0.1517353269143853,0.151703236454518,0.15167114189806608,0.1516390432487652,0.1516069405104593,0.1515748336870848,0.1515427227826206,0.1515105901957804,0.15147847116045243,0.15144634807430846,0.151414220940283,0.15138208976118128,0.15134995453962907,0.1513178152779997,0.15128567197834952,0.1512535246423683,0.15122137327132457,0.1511892178660057
0.27272727272727276,0.1461201063549007,0.1460872591944511,0.14605440763916255,0.14602155169003828,0.14598869134809145,0.14595582661436368,0.14592295748991613,0.14589008397583592,0.14585720607324393,0.14582432378328636,0.1457914371071536,0.1457585460460743,0.14572565060133047,0.14569275077424348,0.14565984656620345,0.1456269379786579,0.14559402501312824,0.14556110767120922,0.14552818595457895,0.14549525986501233,0.1454623294043904,0.14542939457469495,0.14539645537803103,0.1453635118166371,0.1453305638928788,0.14529761160928167,0.145264737008041,0.14523197940829924,0.14519921747611675,0.14516645121471017,0.145133680627487,0.14510090571804135,0.14506812649016376,0.14503534294781495,0.14500255509514692,0.14496976293646302,0.14493696647620669,0.14490416571895048,0.14487136066933615,0.14483852960722876,0.14480571601558967,0.14477289815247674,0.14474011856430669,0.14470734361362325,0.1446745644150469,0.1446417809736209,0.14460899329390153,0.1445762013798677,0.144543405234826,0.1445106048613145
0.2828282828282829,0.13982373002566817,0.1397945535510483,0.13976537243724785,0.13973618668492205,0.13970699629473238,0.1396779120435404,0.13964886721817815,0.13961981776133037,0.13959076367372947,0.13956170495612863,0.13953264160931866,0.1395035736341219,0.13947450103140935,0.13944542380208458,0.13941634194711172,0.1393872554675084,0.13935816436435677,0.13932906863824712,0.13929996828969693,0.13927181015190082,0.1392439819256639,0.13921614909954116,0.13918831167508683,0.13916046965398565,0.13913262303804808,0.13910477182924696,0.13907691602990613,0.13904905564249104,0.13902119066909946,0.13899332111238327,0.1389654469751852,0.13893756826054027,0.13890968497179035,0.1388817971123213,0.13885390468568892,0.1388260076956822,0.13879810614625465,0.1387702000415103,0.13874228938565292,0.1387143524688419,0.1386864326882049,0.1386585083782793,0.13863057954410163,0.13860283062421974,0.13857608593276993,0.13854933674663483,0.13852258306984355,0.1384958249059579,0.13846906225798905,0.13844229512831752
0.29292929292929293,0.135299145463454,0.13527813457527715,0.13525711872873236,0.13523609792358582,0.1352150721596065,0.1351940414365812,0.13517300575431146,0.13515235493028976,0.1351321428979897,0.13511192590984034,0.1350917039656384,0.13507166143137173,0.13505229299998311,0.13503291964742414,0.13501354137355825,0.1349941581782974,0.13497477006161596,0.13495537702355143,0.1349359790642165,0.13491657618381137,0.1348971683826351,0.13487775566108096,0.13485833801966307,0.1348389154590266,0.1348194879799427,0.13480005558335018,0.13478061827034593,0.13476117604219517,0.13474172890036662,0.13472227684652138,0.1347028198825314,0.1346833580104857,0.1346638912327076,0.13464441955173245,0.13462494297034322,0.13460546149153196,0.13458597512036197,0.13456648386580428,0.13454698772402107,0.13452746596852982,0.13450795993625808,0.13448844903700585,0.13446916087427285,0.13445043361079634,0.13443170152273698,0.13441296461596042,0.13439422289982828,0.13437547645127168,0.1343567251983615,0.13433796914447582
0.30303030303030304,0.13233361737206129,0.1323175628940454,0.13230150280562047,0.13228543710579999,0.13226936579359805,0.13225328886804366,0.13223753329264865,0.13222205007009302,0.13220656125316466,0.13219106684088167,0.1321759313766483,0.13216079987235052,0.13214566277880302,0.1321305201013765,0.1321153718266428,0.1321002179499856,0.13208505847064522,0.1320698933879203,0.1320547227011808,0.13203954640987592,0.13202436451354782,0.13200917701182702,0.1319939839044566,0.13197878519130457,0.13196358087235605,0.1319483709477569,0.13193315541780548,0.13191793428295684,0.13190270754386546,0.1318874752013719,0.1318722372565202,0.13185699371056658,0.13184174456499986,0.13182648982166245,0.13181122948256907,0.13179596354966394,0.13178069202532283,0.13176541491214222,0.13175013221288867,0.13173482641504353,0.13171953231373335,0.13170423264852593,0.13168892742327865,0.13167361664177768,0.13165830030766257,0.1316429784243709,0.13162765099507112,0.1316123180225962,0.1315969795093781,0.13158163545738677
0.31313131313131315,0.13007444444268157,0.1300647498212475,0.13005504865150452,0.1300461158099009,0.1300383609566934,0.1300305995295281,0.13002283152608762,0.1300150569440619,0.13000727578115034,0.12999948803506434,0.1299916937035328,0.12998389278430222,0.12997608527514448,0.12996827117385223,0.12996045047825422,0.1299526231862138,0.12994478929563624,0.12993694880447326,0.12992910171073002,0.12992124801247673,0.12991338770785832,0.12990552079508944,0.129897647272479,0.12988976713843736,0.12988188039147341,0.12987497056024844,0.12986891878218343,0.1298628603651093,0.1298567953078431,0.12985072360936378,0.12984464526882822,0.12983856028558338,0.12983246865918452,0.1298263703893785,0.129820265476146,0.12981415391966822,0.12980803572033905,0.12980191087877424,0.12979577939577147,0.12978963430882495,0.12978348919431948,0.1297773374479957,0.12977117907373992,0.12976501407530883,0.12975884245623903,0.12975266421980014,0.12974647936892758,0.1297402879061551,0.12973408983354517,0.12972788515264488
0.32323232323232326,0.12941530934900247,0.1294134488442712,0.12941158039092326,0.12940970398543716,0.12940781962428693,0.12940592730394607,0.1294041508582081,0.12940260100912693,0.1294010431984678,0.1293994774226549,0.1293979036781192,0.12939632196116446,0.12939473226697684,0.12939313459159862,0.1293915289313905,0.1293899158640024,0.1293882949143197,0.1293866659693388,0.1293850290255324,0.12938338407941685,0.1293817311275609,0.12938014459329839,0.12937982071425613,0.12937948938338806,0.12937915093566654,0.12937880443260485,0.12937844987102975,0.12937808724787214,0.1293777165601976,0.12937733780520233,0.1293769509802254,0.12937655608276333,0.12937615311048511,0.12937574206122382,0.12937532293301213,0.1293748957240589,0.1293744604327649,0.12937401720134778,0.12937356636779995,0.1293731086934844,0.12937264145875826,0.1293721661418742,0.12937168274053312,0.12937119125251884,0.1293706916756947,0.1293701840080116,0.12936966824750062,0.1293691443922701,0.12936861244049125,0.12936807239038473
0.33333333333333337,0.1295018474260845,0.12951146876794173,0.12952108008963092,0.12953068138531987,0.12954027264917012,0.12954985387533524,0.12955942505796414,0.12956898619119617,0.12957853726916468,0.12958807828599506,0.129597609235806,0.1296071301127074,0.1296166409108026,0.12962614162418795,0.1296356322469523,0.12964511277317925,0.12965458319694667,0.12966473856606975,0.12967668734994997,0.12968862589261432,0.12970055418772386,0.12971247222893312,0.12972438000989994,0.12973627752428385,0.12974816476574813,0.12976004172797262,0.12977190840465114,0.1297837647894935,0.12979561087624325,0.12980744665867816,0.1298192721306155,0.12983108728592652,0.12984289211854394,0.12985468662246802,0.12986647079178704,0.12987824462067743,0.1298900081034181,0.1299017612344069,0.12991350400816204,0.12992533228578784,0.1299379721799322,0.129950601677018,0.12996446978999854,0.1299794305987041,0.12999438087254622,0.13000932060636883,0.13002424979514005,0.13003916843398255,0.13005407676061043,0.13006897468726075
0.3434343434343435,0.13144449374583322,0.13146471295015316,0.13148491932930684,0.13150511287481104,0.13152530064434131,0.131545480882319,0.1315658575383022,0.13158628869272582,0.13160670697707488,0.13162711238275282,0.13164750490114452,0.13166788452361633,0.1316882512415135,0.131708605046162,0.13172894592886097,0.13174927388088675,0.1317695888934851,0.13178989095787397,0.13181018006524048,0.13183045620673783,0.131851560823687,0.1318727414473272,0.13189390903379716,0.13191506357394234,0.1319362050585673,0.13195733347843897,0.13197844974606388,0.13199956003645497,0.13202227032082048,0.13204525396070743,0.13206822436088161,0.13209118151152532,0.13211412540280287,0.1321370560248748,0.13215997336790963,0.13218287742210055,0.13220576817766916,0.13222864562490255,0.1322515097541671,0.13227440828189474,0.1322972452564306,0.1323200688696824,0.13234287911717768,0.13236567599429372,0.13238845949622524,0.13241122961802954,0.13243398635464065,0.13245672970087552,0.1324794638814909,0.13250219033228194
0.3535353535353536,0.13489578137633584,0.13493927921713267,0.13498276016211763,0.13502622419606414,0.13506967130519865,0.13511310147572497,0.1351565673334787,0.13520186281163382,0.13524731319943806,0.13529274653417345,0.1353381628015844,0.13538356198738755,0.13542894407725825,0.1354743090568422,0.13551965691173617,0.13556601175795202,0.1356131458082972,0.13566026255694563,0.13570736198895217,0.13575444408930615,0.13580240492701823,0.13585101894481932,0.1358996812570067,0.13594832606285778,0.1359969533466563,0.1360455630925952,0.13609415528477453,0.13614272990720133,0.13619128694378657,0.13623982637836152,0.1362883481946653,0.1363368523763664,0.1363853389070655,0.136433807770316,0.13648225894963995,0.1365306924285481,0.13657910819056884,0.13662889620683527,0.1366791209431627,0.13672940440367032,0.13677959778499194,0.13682982744188554,0.13688006196935265,0.13693027856552709,0.1369804772138099,0.13703065789817015,0.13708082060322058,0.13713096531426572,0.1371821312723891,0.13723392528973588
0.36363636363636365,0.14104623100323432,0.14111216971365492,0.14117907189107348,0.1412459526923513,0.1413128120977314,0.14137965008976938,0.14144683731711105,0.14151414067378754,0.14158237663775886,0.14165059121657098,0.1417188294601348,0.1417870636329298,0.1418552763791039,0.14192346767831143,0.1419916375101673,0.14205978585425605,0.14212791269011704,0.14219601799725123,0.14226410175511583,0.14233216394312398,0.14240020454064461,0.14246865552416044,0.14253811008053774,0.14260754284558574,0.14267695379816792,0.14274634291710953,0.14281571018119077,0.14288505556914566,0.14295450469381654,0.1430241616491419,0.1430937967243372,0.1431634098981156,0.14323300114921822,0.14330257045642636,0.14337211779860504,0.1434416431547033,0.143511690880207,0.1435821794498947,0.143652646010758,0.14372315497739874,0.14379357712442498,0.1438639771635617,0.14393435507422092,0.1440047108363296,0.14407504443037478,0.1441453558374559,0.1442156450393235,0.14428594984191712,0.14435625031132604,0.14442720125273611
0.37373737373737376,0.1488997683280684,0.14897961460948794,0.14905943439265845,0.14913922765866894,0.14921978707532646,0.14930041000462135,0.14938100636882945,0.1494615761429703,0.14954211943543894,0.1496226362174613,0.14970312953469822,0.14978360783661382,0.1498641277277566,0.14994483647174228,0.15002551851571555,0.15010617383451919,0.15018680240296667,0.15026750400602218,0.1503482086406801,0.15042888643213803,0.1505095373550882,0.15059016138418757,0.15067075849407918,0.1507513286593829,0.1508318718546906,0.15091238805459672,0.15099287723368116,0.15107333936650935,0.1511537744276642,0.15123418239174957,0.15131456323338233,0.15139493268805948,0.15147530446549407,0.15155564905991104,0.15163686733089032,0.15171833575680682,0.15179977678546752,0.15188119039169556,0.15196257655019507,0.15204399851161687,0.15212532945925938,0.15220703503757138,0.15228934469832134,0.15237162659361414,0.15245388069904564,0.15253610699090991,0.15261830544621713,0.15270047604273218,0.15278261875898558,0.15286473949542723
0.38383838383838387,0.15742756389889911,0.15751533139875584,0.15760306641199717,0.15769100329197117,0.15777940264907697,0.15786776945591996,0.1579561165980028,0.15804547831363824,0.15813480724267892,0.15822410335518344,0.15831336662119355,0.15840259701073856,0.15849191580743605,0.15858208142370167,0.15867221398569709,0.15876231346315905,0.15885237982579592,0.1589424130432957,0.15903249240329664,0.15912254647031399,0.15921256727651234,0.1593025547914516,0.15939250898467716,0.15948242982571348,0.15957231728405508,0.15966221649134194,0.1597522388547723,0.15984222778532664,0.1599321832524946,0.1600221052257902,0.16011199367474493,0.16020184856894293,0.1602916698780361,0.16038145757174527,0.16047121161992173,0.1605609319925263,0.16065061865967434,0.16074027159168913,0.16082989075909615,0.16091953484865984,0.16100908627709565,0.16109860380116536,0.16118808739040236,0.16127753701495395,0.16136695264563095,0.1614563342539641,0.16154568181224782,0.16163532329321417,0.16172548902825334,0.16181562048690656
0.393939393939394,0.16625685528502387,0.1663528856254296,0.16644887624552263,0.16654482711036256,0.1666407381850077,0.16673660943450086,0.16683244082388526,0.16692823231818654,0.167023983882419,0.16711969548158856,0.1672153670806822,0.16731099864467236,0.16740659013851067,0.16750214152713427,0.16759765277545347,0.16769312384836366,0.16778855471072895,0.16788398116830994,0.1679795646907759,0.16807510795666492,0.1681706109307215,0.16826607357765933,0.1683614958621732,0.16845687774893459,0.16855221920258678,0.16864752018777152,0.1687427806691152,0.16883800061122822,0.16893317997873403,0.169028318736276,0.16912341684850685,0.16921847428012737,0.16931349099589643,0.16940846696063705,0.16950340213929538,0.16959829649692137,0.16969314999871798,0.16978796261008733,0.16988273429663692,0.16997765942795806,0.17007291753908516,0.17016813458714874,0.17026331053574484,0.17035844534902522,0.17045393206163806,0.1705497035422191,0.17064543370882257,0.17074112252832574,0.17083685176656715,0.17093265546091008
0.4040404040404041,0.17513268928792347,0.17523229804038043,0.17533185917219618,0.17543137264354136,0.17553083841458783,0.17563055951124318,0.1757307393199351,0.17583087115438922,0.1759309549745085,0.1760309907401847,0.17613097841128778,0.1762309179476682,0.1763313485967466,0.17643180104616163,0.17653220517114454,0.17663256093128954,0.17673286828615287,0.17683312719526012,0.17693333761810137,0.1770334995141275,0.1771336128427532,0.17723367756334862,0.1773336936352481,0.17743366101774338,0.17753357967008188,0.17763344955148463,0.17773327062113453,0.17783304283818013,0.17793276616268383,0.17803293137779053,0.17813306032685738,0.17823314027545278,0.17833317118114067,0.1784331530030987,0.17853308570196247,0.1786329692351175,0.1787328035620328,0.17883258864415053,0.1789323244401385,0.1790320565731669,0.17913169368795767,0.17923128133971877,0.17933081948654506,0.17943030808462268,0.17952974709237413,0.1796291364689676,0.17972847617440024,0.17982776617121488,0.1799270064200127,0.18002619688315713
0.4141414141414142,0.183922104766434,0.18402539833982634,0.18412863518910894,0.18423181526938337,0.18433493853576088,0.18443800494333795,0.18454101444721194,0.18464396700246988,0.18474686256418393,0.18484970108741705,0.18495248252720886,0.18505520683857923,0.1851578739765135,0.18526048389624472,0.18536303655344954,0.18546553190199644,0.18556796989672175,0.1856703504924182,0.18577267364382144,0.18587493930560584,0.1859771474323788,0.18607929797867884,0.18618139089897112,0.18628342614763538,0.18638553897835397,0.18648764412129148,0.18658969143213722,0.18669168086487864,0.18679361237341308,0.18689548591156835,0.18699730143356197,0.1870990589054814,0.18720075826635751,0.18730239946975646,0.18740398246928291,0.18750563267281406,0.1876081286285991,0.18771066243246404,0.18781313770274555,0.18791559405020242,0.18801795214100792,0.1881202515026562,0.1882224920859661,0.1883246738423272,0.18842679672382734,0.1885288606833525,0.1886308656746949,0.18873281165262912,0.18883495683727936,0.18893742950450876
0.42424242424242425,0.1925019083557542,0.1926071685688241,0.19271236188864804,0.19281748826508238,0.19292254764800265,0.19302753998727196,0.19313246523276018,0.1932373233343314,0.19334211424183922,0.19344683790513206,0.19355149427403506,0.19365608329835626,0.19376060492786773,0.19386505911232477,0.19396944580143194,0.1940737649448565,0.19417801649220978,0.19428220039305089,0.19438631659687444,0.19449036505309814,0.19459434571105616,0.1946982585200039,0.19480210342909665,0.19490588038738355,0.19500958934381307,0.19511323024720872,0.19521680306082512,0.19532030772501874,0.19542374418224484,0.19552711238110043,0.19563041226923494,0.19573364379474967,0.19583680690563532,0.19593990154980723,0.19604292767510856,0.19614588522934762,0.19624877416032893,0.19635159441588923,0.19645434594395694,0.19655706603609646,0.19665968002003598,0.1967622250644211,0.19686470111376997,0.19696710811317764,0.1970694460084692,0.19717171474632533,0.19727391427441465,0.1973760445414996,0.19747810549754308,0.19758009709378976
0.43434343434343436,0.2007436025802798,0.20085267797935769,0.20096167538952592,0.20107059475454725,0.2011794360182111,0.2012881991645803,0.20139688413618229,0.2015054910127836,0.20161402162268538,0.20172247385235798,0.20183084767384463,0.2019391430434906,0.20204761358217305,0.20215730970329782,0.2022679420380895,0.20237849539244412,0.20248896974791664,0.202599364996229,0.2027096810800899,0.20281991794213405,0.20293007554425813,0.20304015384654717,0.20315015276022996,0.20326007225368503,0.20336991226918155,0.20347967274679157,0.20358935363013342,0.20369895482943656,0.2038084762863568,0.2039179179424332,0.2040272797390732,0.20413656161756855,0.20424576351909163,0.20435665456122254,0.20446758342646731,0.2045784320312063,0.20468920031601456,0.2047998882215063,0.20491049588315724,0.20502105549797478,0.20513150215523412,0.20524186814772638,0.20535215341258461,0.20546235788754919,0.20557248151112384,0.20568252422270528,0.20579248596272293,0.2059023666727453,0.20601216629558827,0.2061218847754035
0.4444444444444445,0.20913574757578335,0.20925062306743947,0.20936540768305179,0.20948010135916517,0.20959470403235747,0.2097092156392153,0.20982363611634902,0.20993796540038112,0.21005220342793762,0.21016635013565865,0.21028040546017457,0.2103943693381155,0.2105082417060884,0.21062202250069784,0.21073571165850757,0.21084973680856534,0.21096496548731247,0.21108010222538254,0.21119514695862063,0.21131009962280145,0.21142496015362355,0.21153972848670932,0.21165440455758622,0.21176898830167545,0.21188347965429655,0.21199787855064167,0.21211218492578032,0.21222639871504234,0.21234051985284386,0.21245454827385457,0.2125684839126072,0.21268232670351273,0.2127960765808542,0.21290973347882902,0.21302329733154368,0.2131367680730485,0.21325014563738243,0.2133634299592413,0.21347665919250347,0.21359012346822892,0.2137035567359863,0.21381692970360033,0.21393020898688808,0.21404339451750887,0.2141564862278209,0.21426948405101387,0.21438238792125242,0.21449519777378834,0.2146079135450799,0.2147205351728858
0.4545454545454546,0.2174163008014225,0.2175332722794442,0.21765013906826192,0.2177669010981218,0.21788355829931938,0.21800011060217883,0.2181165579370672,0.21823290023438102,0.21834913742454332,0.21846526943800848,0.21858129620524402,0.218697217656735,0.21881303372296945,0.2189287443344483,0.21904434942165996,0.219159848915087,0.21927524274518806,0.21939053084239957,0.21950571313712042,0.21962078955970432,0.21973576004044615,0.21985062450957815,0.21996538380001174,0.22008003846143986,0.22019458839896444,0.2203090320526928,0.22042378740069135,0.220539522803177,0.2206554715029947,0.22077150218724895,0.22088742764410174,0.22100324611275468,0.22111895752102795,0.22123456179663148,0.2213500590682833,0.22146545061292144,0.22158073480901497,0.22169591158406998,0.22181098086565776,0.2219259722685727,0.22204082646490475,0.22215557426899524,0.22227021450082707,0.2223847468130058,0.22249917113133133,0.22261348738247477,0.2227276954941353,0.2228417953951627,0.22295578726881216,0.22306967207901662
0.4646464646464647,0.22539933692414715,0.2255159298628988,0.22563240306921806,0.22574875646757442,0.22586498998251137,0.2259811035386159,0.2260970970605347,0.2262130098729268,0.22633013244197675,0.2264471346345498,0.2265640163749325,0.2266807775874451,0.2267974193932749,0.22691394053634717,0.22703034092567487,0.22714662048563428,0.22726277914058923,0.2273788168148947,0.2274947334328834,0.22761052891885103,0.22772620319704884,0.2278417561916758,0.22795718782686492,0.22807249802666862,0.22818768671505274,0.22830275381588216,0.228417699252911,0.22853252366563537,0.22864722662473136,0.22876180769147947,0.22887626678911066,0.22899074404151798,0.22910512964613283,0.22921939300014582,0.22933353402620682,0.229447552646879,0.22956144878466933,0.22967522236206594,0.2297888733015918,0.2299024279280395,0.23001583358708233,0.23012911631605504,0.23024227603382308,0.2303553126595832,0.23046822611290285,0.23058101631459538,0.23069368371119436,0.23080622812554885,0.2309186490585572,0.23103094643614708
0.4747474747474748,0.23300426384822914,0.23312113102644494,0.23323786186408535,0.23335445627945384,0.2334709147971087,0.23358723698557426,0.23370342250790488,0.23381947128269054,0.23393538322858132,0.23405115826429101,0.23416679630857828,0.2342822972802543,0.23439766109815996,0.2345128876811826,0.2346287096957408,0.2347447767969344,0.2348607062659167,0.2349764980211687,0.23509215198116284,0.23520766806434923,0.23532304870678544,0.23543859558541202,0.23555479962719694,0.23567086531662795,0.23578679257143986,0.2359025813092731,0.23601823144766554,0.2361337429040442,0.2362491155957025,0.23636434943981777,0.23647944435589185,0.23659440026681322,0.2367092170809003,0.23682389471479803,0.2369384330850366,0.2370528321745422,0.23716747575625863,0.2372826591029542,0.23739770270131055,0.2375126323818848,0.2376274203944776,0.23774208267045915,0.23785661418852921,0.23797100551550843,0.2380852705210399,0.23819940432012687,0.23831339768809312,0.23842725054131253,0.23854096609835973,0.2386545599879064
0.48484848484848486,0.24033011197566767,0.24044848551229903,0.24056670454262874,0.2406847689781817,0.2408026787305897,0.24092043371156668,0.24103804997025424,0.2411555146834503,0.24127282437636088,0.24138997896103698,0.241506978349614,0.24162382245439185,0.24174051231808003,0.2418570515724886,0.24197343528523996,0.242089680438915,0.24220577147269928,0.24232170671695674,0.2424374860840386,0.24255322856718187,0.24266913974657423,0.24278489459537145,0.2429004930257589,0.2430159349498675,0.24313122741301063,0.2432466998397831,0.24336267753859175,0.24347849823382872,0.24359416183675342,0.2437096682585217,0.24382501741015705,0.24394020920256354,0.24405524354651575,0.24417012035268248,0.24428485111886922,0.24439942733664988,0.24451384575988944,0.24462810629900433,0.24474220886445275,0.244856175550624,0.24496996211967248,0.24508359724830364,0.24519707436492344,0.24531040210364674,0.24542357530913606,0.24553658987176874,0.24564944570136504,0.2457621427088834,0.24587468080657227,0.2459870599081151
0.494949494949495,0.24736834939342578,0.24748742101057886,0.24760632564964935,0.24772643997550436,0.24784744816295934,0.24796828300690232,0.24808894441153595,0.24820943228117276,0.24832974652023554,0.24844988703325877,0.2485698537248755,0.24868964649982017,0.24880926526291336,0.24892870991907445,0.24904798037329567,0.2491670767661356,0.24928599911529148,0.24940479541751692,0.24952481705975305,0.24964466507358019,0.24976433873697335,0.2498838378372379,0.25000316227890074,0.2501223119664935,0.2502412868045446,0.2503600866975717,0.25047871155007007,0.2505971612665068,0.2507154357513073,0.25083359176779985,0.25095181270123534,0.25106987165238515,0.25118791183532374,0.25130577656664776,0.2514234657505072,0.2515409792910619,0.2516584408331526,0.2517770028429879,0.251895530138897,0.25201389197888135,0.2521320680296605,0.25225006821260454,0.25236793216092535,0.25248574024658044,0.25260337227418184,0.2527208281471487,0.2528381153644137,0.25295524052038587,0.2530721892431338,0.25318965108461433
0.5050505050505051,0.2543110393223521,0.2544327093899259,0.2545550051605505,0.25467793438835096,0.2548007618928305,0.2549233969569442,0.2550458394775007,0.2551680893514424,0.2552901464851035,0.25541201077433107,0.2555336821086316,0.2556551603854931,0.2557764455025249,0.25589753735746634,0.25601843584816897,0.2561391408726015,0.256259760178445,0.25638021793384835,0.25650048201056075,0.2566208674633461,0.2567414376072876,0.2568618140885536,0.2569822926437745,0.2571029670304581,0.25722344776649797,0.2573437347499439,0.2574638499025037,0.25758378844176333,0.2577038042694523,0.2578240241651797,0.2579444365796122,0.25806562408836065,0.2581870648279414,0.2583083146468449,0.25842937030555224,0.25855023170183067,0.2586708987335924,0.2587916405383268,0.25891256463327417,0.2590332942454481,0.2591538295319138,0.25927417021147225,0.25939431618059494,0.25951426733629135,0.25963402358150156,0.25975401268287057,0.25987417974748594,0.259994151430215,0.26011398777646577,0.2602340152127247
0.5151515151515152,0.26109836726814084,0.2612218645893447,0.2613451497023005,0.26146822249480284,0.26159108285799515,0.2617137306795838,0.2618361658525572,0.2619593209616824,0.26208386143991014,0.26220818940660684,0.26233230474867864,0.26245621334247127,0.26258001340448534,0.2627036005881569,0.2628269747813017,0.26295013587402083,0.26307308375656824,0.2631958183200427,0.26331833945590155,0.26344064705326153,0.26356274100297183,0.26368462119602143,0.26380628752354207,0.2639277398767983,0.2640494079657222,0.2641709956668107,0.264292369338191,0.26441352887137015,0.2645344741579969,0.26465520508986606,0.26477572155891305,0.2648960234572286,0.26501611067716,0.2651359831127006,0.26525568974920266,0.2653752306205017,0.2654945564509409,0.26561366713375667,0.26573256256244715,0.2658512388193299,0.26596970338546,0.26608795235379223,0.2662059856167428,0.26632425257145,0.26644274231187337,0.26656171586150834,0.26668047376694237,0.266799015922801,0.2669173422251583,0.267035452570926
0.5252525252525253,0.26762552586696664,0.2677481206189932,0.267870480845279,0.2679926064292488,0.2681144972545424,0.26823615320500416,0.26835758474478366,0.2684788606791222,0.26859990145410706,0.2687209013867331,0.26884196288041506,0.268962789114104,0.26908376575817816,0.2692047520884031,0.2693255027510223,0.2694460176311626,0.26956629787130226,0.2696864635847027,0.2698063932633029,0.2699260867929485,0.27004554405967296,0.2701647649496961,0.27028374934942434,0.27040249714544484,0.2705210082245295,0.27063928247363345,0.2707573197798938,0.2708751200306302,0.27099268311334745,0.2711100089157451,0.27122709732570893,0.2713443903155164,0.2714622422731139,0.2715800530695187,0.271697626465894,0.27181496235060054,0.27193206061318653,0.2720489354903348,0.27216563670855465,0.2722820941994595,0.2723983193864914,0.27251430643270635,0.2726300552530003,0.27274556571484654,0.2728608377041716,0.27297587111149635,0.2730906658279749,0.2732052217454224,0.2733195387563423,0.27343361675397604
