,-0.06666666666666667,-0.0653061224489796,-0.06394557823129252,-0.06258503401360545,-0.061224489795918366,-0.05986394557823129,-0.058503401360544216,-0.05714285714285714,-0.055782312925170066,-0.05442176870748299,-0.053061224489795916,-0.05170068027210884,-0.050340136054421766,-0.0489795918367347,-0.047619047619047616,-0.04625850340136055,-0.044897959183673466,-0.0435374149659864,-0.04217687074829932,-0.04081632653061225,-0.03945578231292517,-0.0380952380952381,-0.03673469387755102,-0.03537414965986395,-0.034013605442176874,-0.0326530612244898,-0.031292517006802724,-0.02993197278911565,-0.028571428571428574,-0.0272108843537415,-0.025850340136054424,-0.02448979591836735,-0.023129251700680274,-0.0217687074829932,-0.020408163265306124,-0.01904761904761905,-0.017687074829931974,-0.0163265306122449,-0.014965986394557824,-0.01360544217687075,-0.012244897959183675,-0.0108843537414966,-0.009523809523809525,-0.00816326530612245,-0.006802721088435375,-0.0054421768707483,-0.004081632653061232,-0.00272108843537415,-0.0013605442176870819,0.0
0.5353535353535354,0.27376508546130474,0.2738830563499306,0.27400096923452644,0.2741186237773606,0.2742360198585083,0.27435315735828725,0.27447003615726906,0.274586656136274,0.2747030171763656,0.2748191617476403,0.2749355318245654,0.2750516425657935,0.275167494218709,0.2752830864082281,0.27539841890799555,0.27551349160034966,0.2756283043678638,0.2757428570933482,0.27585714965984476,0.27597118195062764,0.2760853953814648,0.27619964587624857,0.27631393798019266,0.2764279991843781,0.27654184008369076,0.27665542006695265,0.2767693058881946,0.2768833946899226,0.2769972607586082,0.27711086575788413,0.2772242095721833,0.2773372920862007,0.2774501131849004,0.27756267275352475,0.2776749706776094,0.2777870068429902,0.27789878113582067,0.27801029355046636,0.2781215443482472,0.2782325286121201,0.27834339389821827,0.27845417179014054,0.2785646873191495,0.2786751654965277,0.2787855724137056,0.2788957167038031,0.2790055997919313,0.2791152219687232,0.2792245812202987,0.27933383301773596
0.5454545454545455,0.2794366653805398,0.27954971352864844,0.2796624778191221,0.27977495820086873,0.2798872613796056,0.2799996547864163,0.28011176407311167,0.2802235891178899,0.28033512979923936,0.2804463859959474,0.2805573575870872,0.2806682661977713,0.28077890726114485,0.2808892635014886,0.28099933479886485,0.2811091210336226,0.2812186220863845,0.2813280363691908,0.2814372112322123,0.2815461005048392,0.2816547105924603,0.2817631512897417,0.2818713059124931,0.2819791743429434,0.2820867564635965,0.2821940521572259,0.28230106130687904,0.2824084237980493,0.2825156848124464,0.28262265911678275,0.2827293465945988,0.28283574712972825,0.28294186060629944,0.2830476869087535,0.2831532259218448,0.283258477530657,0.28336344162140725,0.2834681180791788,0.2835725067900341,0.2836766061564229,0.2837804188928684,0.2838839435296835,0.2839873466796299,0.28409070829447347,0.2841937930081969,0.2842967267398083,0.28439937147633976,0.28450172710739174,0.28460379352323417,0.2847055706148447
0.5555555555555556,0.28461151394914297,0.28471706825228504,0.2848223110997449,0.28492724236907374,0.28503186193817975,0.2851364562417321,0.2852410752180502,0.28534538193625214,0.28544937627517286,0.2855530581140008,0.2856564273322669,0.28575948380984995,0.28586222742697,0.28596465806419447,0.2860667756024302,0.2861685799229291,0.28627007090726075,0.28637124843734196,0.28647211239542214,0.28657266266407766,0.2866728991262131,0.28677282166506013,0.2868724301641713,0.28697172450741903,0.2870707045789984,0.2871693702634145,0.28726772144548995,0.28736575801036457,0.2874634798434865,0.2875608868306212,0.28765797885784916,0.28775475581157217,0.28785121757850995,0.2879473640457184,0.2880432201183116,0.28813945105006367,0.28823544566472903,0.28833112472961253,0.28842648813298655,0.2885215401092365,0.2886162717638916,0.288710687411303,0.28880478694068823,0.2888985702418374,0.2889920372051209,0.28908518772152236,0.28917802168269713,0.2892705389809832,0.28936273950941405,0.2894546231617594
0.5656565656565657,0.2892068219124474,0.2893026268026103,0.2893980912483016,0.28949321513045456,0.2895879983304218,0.28968244072996807,0.289776542211274,0.2898703026569347,0.2899637219499561,0.29005679997375844,0.2901495366121698,0.2902421227646086,0.2903345570436211,0.29042664938549545,0.29051839967554316,0.2906098077994479,0.29070087364329844,0.2907915970935855,0.2908819780371912,0.2909720163613876,0.2910617119538297,0.2911510647025606,0.29124007449599976,0.2913287412229435,0.2914170647725878,0.29150504503444585,0.291592681898424,0.2916799752547964,0.29176692710023255,0.29185353845911566,0.29193980599017266,0.29202572958510753,0.29211130913601036,0.29219654453535315,0.2922814356759931,0.29236598245128076,0.2924501847548546,0.29253404256347915,0.29261756009918805,0.2927007460097256,0.2927835781845227,0.29286606781535685,0.2929482126736247,0.2930300143202442,0.2931114713217182,0.2931925830013902,0.2932733515850019,0.2933537745578486,0.29343385181924986,0.29351358484862256
0.5757575757575758,0.29316344935881633,0.29324725031581567,0.2933306811902334,0.2934137410696467,0.29349643092995437,0.29357875090373775,0.2936613533074337,0.2937439631711314,0.29382641213891714,0.29390849052719636,0.2939901971031613,0.29407153175794465,0.2941524943831564,0.2942330862124871,0.29431330647804566,0.2943931543940488,0.29447262985399547,0.29455173275185276,0.29463046298205076,0.29470882187393255,0.29478680870498064,0.2948644225567,0.2949416633253297,0.2950185309075546,0.2950950252004978,0.29517114610171724,0.29524691822769444,0.29532234243768385,0.29539739540818744,0.2954720746307389,0.29554637999128774,0.29562031138987777,0.29569386872696646,0.2957670519034392,0.2958399442251145,0.2959124721569235,0.2959846262374559,0.29605640681852996,0.29612781287162504,0.29619885741791285,0.29626951414005487,0.2963397960314247,0.29640970299612945,0.2964792349388916,0.2965483917651004,0.2966171733813112,0.296685579693857,0.29675361061035077,0.2968212660392341,0.2968885460107109
0.5858585858585859,0.2964832196496585,0.296554795361347,0.29662596886783654,0.2966967400670866,0.29676710885809254,0.2968370751404158,0.296906639272291,0.29697580151248015,0.2970445609475607,0.2971129174793601,0.297180871010265,0.2972484275422089,0.2973155943217253,0.2973823624090324,0.2974487297728391,0.29751469365296,0.29758025395504906,0.29764541058530747,0.2977101634504794,0.29777451245784925,0.2978384575152331,0.2979019985309803,0.2979651354157993,0.2980279183154064,0.2980903009538729,0.2981522799035329,0.29821385446708937,0.29827502455600463,0.2983357900822339,0.2983961509582269,0.2984561070969154,0.2985157448705461,0.2985754888336355,0.29863482791973306,0.2986937620430461,0.29875229111827406,0.29881041506061123,0.29886813378576005,0.2989254472099411,0.29898236899655306,0.29903923725119563,0.2990958517002811,0.2991520600823334,0.2992078623148502,0.29926325831604195,0.29931824800488727,0.29937283130118675,0.2994270081256061,0.29948077839972775,0.29953414204609996
0.595959595959596,0.29912716545402807,0.2991850876415665,0.29924257492970396,0.2992996272311288,0.29935624445919284,0.299412426527901,0.29946817335191733,0.29952348484656166,0.29957836115295966,0.29963280269985626,0.2996868086683673,0.2997403789764217,0.2997935135425933,0.29984621312704696,0.2998984852369876,0.29995032137566724,0.3000017214642178,0.3000526854244072,0.3001032131786294,0.30015330464990375,0.3002029597618646,0.30025217843876395,0.3003009606054592,0.30034930618741085,0.3003976868789143,0.30044566008142226,0.30049319627686444,0.3005402953925598,0.3005869573563906,0.3006331820968068,0.3006789695428106,0.3007243196241991,0.3007692322811155,0.30081370744092595,0.30085774503179363,0.3009013870327968,0.3009446289356178,0.3009874678685255,0.3010298921809258,0.3010719170850882,0.30111349288441847,0.3011546624041985,0.3011953940061721,0.3012356997285135,0.3012755877635689,0.3013150377203542,0.3013540589580861,0.3013926636359421,0.3014308300823205,0.3014685584393042
0.6060606060606061,0.30111891124043644,0.3011614206794583,0.3012034617761581,0.30124505428470405,0.3012861920757196,0.30132686135747333,0.30136708205611873,0.3014068462583741,0.30144614178870444,0.3014849811210114,0.30152337183584577,0.30156162377356766,0.3015994919788294,0.30163691115740887,0.3016738611916254,0.3017103496094262,0.30174638913264973,0.30178200320763526,0.3018171889018304,0.3018519154043888,0.3018861725236196,0.301919960203775,0.30195327839036046,0.30198612702962657,0.30201850606851244,0.3020504154546301,0.30208185513625974,0.3021128250623464,0.30214383544977097,0.3021744034735534,0.3022046124229607,0.30223446044042257,0.30226383842140114,0.3022927463173213,0.30232118408048236,0.30234915166380594,0.30237664902083805,0.3024036761057505,0.30243023287335946,0.30245633339005273,0.30248194952877405,0.30250709520990093,0.30253177038979107,0.3025559750255973,0.30257970907532705,0.3026029724979027,0.30262576525322893,0.3026480873022519,0.30266993860702374,0.3026913191307654
0.6161616161616162,0.30245054662993487,0.30247712330539733,0.30250319740720766,0.30252876889106917,0.3025538377135564,0.302578403832108,0.3026024672050286,0.30262602779148984,0.3026490855515236,0.302671640446027,0.3026936924367525,0.3027152414873413,0.30273628756042825,0.30275683062013004,0.3027768706316094,0.30279640759436266,0.30281544144180494,0.3028339721416128,0.3028519996622967,0.3028695239731898,0.30288654504443646,0.30290306284699664,0.3029190773526311,0.3029345886294277,0.3029495971789522,0.3029641023523042,0.3029781041243538,0.3029916024707371,0.30300459736783025,0.303017088792747,0.30302907672332946,0.30304065515717016,0.3030517865447051,0.30306241454943306,0.3030725391519242,0.30308216033345636,0.303091278076005,0.30309989236224666,0.3031080031755804,0.30311568167876424,0.303123280045807,0.3031303747713494,0.30313696581319083,0.3031430531575452,0.3031486367915174,0.3031537167031627,0.30315829288154517,0.3031623653168014,0.3031659340001993,0.3031690009872132
0.6262626262626263,0.3031039102880866,0.3031120251791499,0.30311993361667033,0.303127484525743,0.30313449794667047,0.303140973863815,0.3031469122668575,0.3031523131464662,0.3031571764942924,0.303161502302973,0.3031652905661236,0.3031685427399846,0.3031712602545884,0.30317344021803194,0.3031755073135791,0.3031770747411182,0.30317810440585513,0.30317859630764765,0.30317855048159803,0.3031779669113708,0.30317684558350266,0.303175186501598,0.30317298967017337,0.3031702550946511,0.303166982781356,0.30316317273749105,0.30315882497113755,0.30315393952592995,0.30314851640175056,0.3031425555845584,0.30313606600604204,0.3031293714583274,0.3031223832665402,0.3031149791377359,0.3031072011448679,0.30309888678229535,0.3030902609271039,0.30308114827359056,0.3030715358132645,0.30306149461004894,0.30305107739574766,0.3030404114676213,0.30302940005350265,0.3030178525073973,0.30300600488544416,0.30299363257155854,0.30298072439543666,0.30296771218885854,0.30295416845823064,0.3029402368282599
0.6363636363636365,0.3030878683330833,0.3030783098384171,0.3030682164342051,0.3030577346173291,0.3030467681485365,0.3030357229893974,0.30302410710158845,0.30301203109595176,0.30299952757483084,0.3029864528080656,0.3029730595881509,0.3029592927520688,0.3029450239165704,0.30293035269456214,0.3029151104587928,0.30289929724242015,0.30288291307969706,0.30286595800593386,0.3028484699349041,0.30283059267393275,0.30281214480366314,0.30279312636329925,0.3027735373930909,0.3027533779343172,0.3027326480292918,0.30271134772133457,0.30268966833375177,0.3026674275379605,0.3026446166472394,0.30262123570852695,0.3025972847697249,0.30257276387967313,0.3025476730881351,0.3025220124480277,0.30249585889147657,0.30246923895312294,0.3024420497821346,0.3024142914463579,0.30238596368184933,0.30235756376515843,0.3023286642140812,0.30229919670186134,0.3022691606576353,0.3022385553506872,0.30220741634016435,0.30217603383251235,0.3021440890843925,0.3021115756703894,0.3020784936547587,0.3020448431031002
0.6464646464646465,0.30246655672613,0.30243842978158697,0.30240969660078143,0.30238038554235314,0.30235102450443074,0.3023210570349181,0.3022904852753261,0.3022593074364105,0.3022275233765803,0.30219530519723503,0.30216268845472416,0.30212946607956015,0.30209563814578044,0.302061204728613,0.3020261659045763,0.3019905217513772,0.30195427234798655,0.30191741777473036,0.3018799581129952,0.30184189344518164,0.3018032238550783,0.30176402250420087,0.30172428914462923,0.30168395124835756,0.3016430089036275,0.3016014621998242,0.30155931122747504,0.3015165560782368,0.3014731968448724,0.3014292336212483,0.30138466650231566,0.301339495584102,0.30129372096368834,0.3012473427392155,0.3012003610098518,0.3011527758758059,0.3011046205482314,0.30105595576945865,0.301006688797397,0.3009569869823875,0.30090705527672446,0.30085652246073913,0.300805391615234,0.3007536582410838,0.3007013224469779,0.30064838434282026,0.30059484403979253,0.30054103776451446,0.30048671538455873,0.30043179310518964
0.6565656565656566,0.301200974727178,0.30115188899702694,0.30110220094135587,0.30105196240423937,0.3010010874382336,0.3009497994275543,0.30089819515719407,0.30084595256556734,0.3007930723259582,0.30073955106702877,0.30068538891327456,0.3006305859905942,0.3005752101349204,0.3005195614507937,0.30046327218907254,0.300406419758549,0.3003492073460087,0.300293165209655,0.3002377158905951,0.30018162837292917,0.3001259752615303,0.3000698646428286,0.30001322643454054,0.29995670445031775,0.29990000590572563,0.29984290062923613,0.2997852039464405,0.29972732536277935,0.29966951361356753,0.2996110675720306,0.2995519873736887,0.2994922731553056,0.29943220757441535,0.29937231636353245,0.2993118104501653,0.299250775214005,0.29918996151764377,0.2991310977960926,0.29907194871831777,0.2990142541004137,0.2989580974638839,0.2989015537155997,0.29884475797980503,0.29878753546643166,0.29872968624490304,0.2986745690040091,0.2986197169409355,0.29856423826140244,0.29850819074491497,0.2984515532604919
0.6666666666666667,0.29937677687285036,0.2993144271683872,0.2992515171658108,0.2991888561488505,0.2991281446152041,0.2990671912554306,0.29900798889919855,0.29895006398537816,0.2988916637858732,0.29883309028854066,0.2987739507136933,0.29871439362334784,0.2986583046163185,0.2986015486290028,0.2985441267688633,0.29848613414604364,0.2984274773309721,0.29836815270734884,0.29830848559461676,0.2982487639633362,0.29819172749417866,0.29813425565505414,0.29807659829438804,0.2980185151315238,0.2979597661155142,0.2979008445219219,0.2978415640361778,0.2977816186569251,0.29772100853162786,0.2976597338092348,0.2975985558341526,0.2975392954682001,0.2974798788966112,0.29741979907332117,0.29735975979738316,0.2972994065896166,0.297238417871418,0.2971773682569252,0.29711565676712337,0.2970533100674404,0.296991213112237,0.29692922081292183,0.2968689102586586,0.2968096924041892,0.2967540030707364,0.2966976558955219,0.29664065101624604,0.29658571488060814,0.29653031240849126,0.29647425360156276
0.6767676767676768,0.29748507975391425,0.2974232143255662,0.2973613212707533,0.2972991323465948,0.2972362895218127,0.2971733412461659,0.2971096900558525,0.2970454414212176,0.29698142454469,0.2969179729931062,0.29685568270068363,0.296795930632177,0.29673836155096267,0.2966800938309261,0.2966219349289696,0.29656527622754225,0.29650792034730356,0.296449867435024,0.29639112376214183,0.2963322030632648,0.29627504823221107,0.29621719800363766,0.29615865252982654,0.2960994119680018,0.2960394764601788,0.29597884615570047,0.2959198551401856,0.2958634372983696,0.29580700117674796,0.2957499006653299,0.2956921069685413,0.2956336202319503,0.29557503435390053,0.29551593117841657,0.29545613501154844,0.295397946726927,0.29533937717745506,0.29528011593638803,0.2952201673937396,0.29515989736229875,0.2950990857279443,0.2950375834750554,0.2949753906306477,0.2949143094090323,0.294853342401209,0.2947934970718127,0.29473358581829534,0.29467298569624645,0.2946116968580461,0.2945497194570459
0.686868686868687,0.295636839264954,0.2955764828236135,0.29551560875593097,0.2954539993640961,0.2953941299272618,0.2953337411780437,0.29527261848923514,0.29521079410132167,0.29514868064204647,0.295085897045257,0.2950223805240402,0.2949581312180659,0.2948957528857443,0.2948329231147616,0.29477166989013204,0.29470968554118304,0.29464697023110564,0.2945835241249317,0.29451934739023655,0.29445444019566036,0.2943888027112219,0.2943224351093876,0.29425533756450206,0.29418751025279755,0.29411895335239024,0.29405107759403437,0.29398337469340996,0.29391494348550107,0.2938457841494625,0.2937763050521004,0.2937081469583005,0.2936392614344705,0.2935701973338114,0.29350060687178403,0.2934302894149686,0.293359245443497,0.293287474537276,0.2932149768844101,0.29314273935288526,0.293070904959855,0.2929984090401829,0.2929251878728809,0.2928512441908009,0.2927765890385512,0.2927012096004866,0.29262510950431675,0.2925482851747925,0.29247073681216174,0.2923931032432254,0.29231630771510897
0.696969696969697,0.29370673954598314,0.2936357863260255,0.29356467078627824,0.29349294730769493,0.2934204532137219,0.2933471887703085,0.29327315367346585,0.2931983481254987,0.2931243044092353,0.2930501970150359,0.2929753273335105,0.29289968877189443,0.29282329010447916,0.29274613081238865,0.29266820545538164,0.2925895141770011,0.29251005510344585,0.29242982845102294,0.2923506942443348,0.2922711986385851,0.29219096199261685,0.2921100686738116,0.2920289155583531,0.2919485693082471,0.29186751940434874,0.291785748121572,0.29170329232980374,0.29162089606155217,0.29153774526613174,0.291453830196863,0.2913693068567118,0.2912846752159918,0.29119945039969886,0.2911134624545232,0.2910267116162295,0.290939198122677,0.2908509222138074,0.2907643712852299,0.290677261758184,0.29059125258552054,0.2905055388372382,0.29041906446845944,0.2903318297195585,0.29024383483265515,0.29015508005150026,0.29006581215711,0.28997596031527473,0.28988534988980785,0.289793980624494,0.2897018526395271
0.7070707070707072,0.29144234814766223,0.2913552913617431,0.29126815742130385,0.29118027986339423,0.2910915939876635,0.2910021000483769,0.2909117983020033,0.29082140375022514,0.29073225632003996,0.29064271541558595,0.2905546972757125,0.29046613418978307,0.29037676544288715,0.29028659129165657,0.29019561199495736,0.2901038944644584,0.29001174001377694,0.289918781487281,0.2898250192238181,0.28973045309331924,0.28963508332258425,0.28953891018568934,0.28944193395900053,0.28934415492118304,0.2892455734114493,0.2891465257639717,0.28904837846121123,0.2889504614088936,0.28885342631966715,0.288755590090672,0.2886569530269987,0.28855751612123126,0.28845727917487296,0.28835669369769645,0.28825556276654085,0.28815363188950815,0.28805090136200495,0.2879473714818319,0.28784304254900106,0.2877378688177439,0.28763194234678924,0.28752521776462214,0.28741769538220363,0.2873109288821696,0.28720341175416864,0.2870952334517938,0.2869862855727988,0.28687654121496364,0.2867669639316951,0.2866575322632563
0.7171717171717172,0.2888251735610461,0.2887242713398235,0.288622521681661,0.2885199257250288,0.2884165141238313,0.2883129509489929,0.2882085409106768,0.28810328432486954,0.2879971815105947,0.2878902327893049,0.2877824384848975,0.2876737989237206,0.28756431443456365,0.2874539853486522,0.2873438743605974,0.28723350301305506,0.28712238272688495,0.2870104919640839,0.28689775802283335,0.286784834231979,0.2866723743941658,0.28655907291713933,0.28644493014318684,0.2863302878245877,0.2862149809459662,0.28609883413088477,0.28598200261281237,0.2858646900955599,0.28574654087945084,0.28562854292461326,0.28551013813704473,0.28539089571333,0.28527081601467685,0.28514989940483637,0.28502814625013917,0.28490569682932376,0.2847827933336392,0.28465915580276824,0.28453468357340583,0.28440932756412596,0.2842833156639194,0.28415751103919407,0.2840313877666092,0.28390515772428426,0.28377881474485944,0.28365209608056885,0.28352454667264715,0.28339616690782854,0.2832669631499025,0.2831375236998994
0.7272727272727273,0.28580820785244565,0.2856865721108083,0.28556522058797995,0.285442983023664,0.2853198598061679,0.2851958513264805,0.28507095797826165,0.284945180157842,0.2848190125621666,0.2846920919476926,0.2845643041015866,0.2844356337714635,0.2843061248929213,0.28417668979741095,0.2840471064897463,0.28391725188874584,0.283787342481884,0.283657073567509,0.2835259259613262,0.2833939000803971,0.28326100262617926,0.2831278977753049,0.28299429307335444,0.28286036143083304,0.28272586729957805,0.2825904979425562,0.2824549324020884,0.28231858466886584,0.282181596994205,0.28204393518081694,0.28190594806266,0.28176708665765005,0.28162735139988115,0.28148736964631493,0.28134700286042347,0.2812061005844715,0.2810645220528275,0.28092227086818367,0.2807793416177027,0.28063562089537275,0.2804911844908048,0.28034608415308226,0.2802001170236852,0.2800543846727592,0.2799080422056581,0.2797608349094902,0.2796128075871398,0.2794641247449643,0.2793148661133218,0.27916507362410026
0.7373737373737375,0.2823592985077543,0.2822186539119482,0.28207720645050227,0.28193555337044307,0.28179298741423864,0.2816494979113078,0.2815056132054782,0.28136137660496574,0.2812165767305024,0.28107107196590375,0.28092487019081935,0.28077794445363136,0.2806302384318343,0.28048173319826364,0.2803325028869078,0.28018235654737145,0.28003259968448035,0.27988201769224264,0.2797305217690518,0.27957821618446854,0.27942515375836474,0.27927164512628766,0.2791173922892969,0.278962304332368,0.2788064629228264,0.2786497113832903,0.2784920502385023,0.27833348001622404,0.27817403685442654,0.2780138578828557,0.27785277165725686,0.27769121149074627,0.2775290976685105,0.27736669275482084,0.27720344976726086,0.27703938379632054,0.27687451350542247,0.2767087392469064,0.2765420615776534,0.2763744171349327,0.2762065420252544,0.2760377830063069,0.27586812226000956,0.2756975705307634,0.2755261875015713,0.27535400538753296,0.27518126371390583,0.2750076451641027,0.27483313316503155,0.2746583246346773
0.7474747474747475,0.2784988226133732,0.27833590528314966,0.27817206689832985,0.27800744489746587,0.27784186488707396,0.2776758287236274,0.27750921532820993,0.2773422214359471,0.2771743224127763,0.2770055875005353,0.27683596513699005,0.27666538832082277,0.27649385765277823,0.2763215532652943,0.2761487602759144,0.2759750146222806,0.2758003195211908,0.27562468515715466,0.27544823910061256,0.2752710310574551,0.27509308318991077,0.27491419583806587,0.27473455263782043,0.2745547365891825,0.2743739746899784,0.2741922673954662,0.27400961698778603,0.27382602235701337,0.2736414841492929,0.27345600301405826,0.2732696510430084,0.27308242764435386,0.2728942634478544,0.2727051591074825,0.27251511530404804,0.2723241326946031,0.272132212879169,0.2719393561289849,0.2717455636781475,0.2715507623792659,0.2713550980289693,0.27115849898715494,0.2709611030632626,0.2707632543096752,0.27056447301461206,0.2703647599272423,0.27016413111110416,0.2699630118399633,0.26976105167214104,0.26955819881066745
0.7575757575757577,0.27414806009620807,0.2739601912638706,0.2737713262844501,0.27358146585656273,0.2733906111212512,0.27319888660498226,0.27300618961279055,0.27281250016314484,0.27261781897841786,0.272422146782367,0.2722254845300852,0.2720278339217641,0.2718291951428258,0.27162956873343025,0.2714289549561978,0.2712273545502728,0.271024768259708,0.27082176955157866,0.27061784817931245,0.2704129432395437,0.27020706593971544,0.2700005711742449,0.2697932581518995,0.26958502286804653,0.2693758083690676,0.26916561542665796,0.2689544448160608,0.26874229731607047,0.2685291801895979,0.2683150924971077,0.26810003029616447,0.2678842074806739,0.2676675415392491,0.2674499042796986,0.2672312982383612,0.2670117222117081,0.26679117618673365,0.26656983512254995,0.2663483536100243,0.2661262407812194,0.26590323942983707,0.2656794414035131,0.26545757659825164,0.2652369266221636,0.2650168234350597,0.2647967096116509,0.26457654820460386,0.26435725171555247,0.26413797293330876,0.26391907308831297
0.7676767676767677,0.26925896413743977,0.2690425563128582,0.2688251180810889,0.2686066527023332,0.268387167718128,0.268166654892227,0.2679452312580113,0.26772301749980365,0.2674997784141451,0.2672755181711778,0.26705023514486115,0.2668239291428611,0.2665967104675666,0.2663692947321241,0.26614137932846016,0.26591244513751877,0.2656826382061307,0.2654548083528945,0.26522823486003055,0.26500224524593374,0.2647762757894785,0.2645500985007977,0.26432513662836976,0.26409995381892504,0.2638751210035656,0.2636497134749406,0.2634248283172883,0.2632000873008923,0.262975203880639,0.26275114167704994,0.26252716736504966,0.26230224734541263,0.2620764924369734,0.2618501051338792,0.2616227636688234,0.261394432596846,0.26116511278421695,0.26093481850880595,0.2607035405396093,0.26047118871410413,0.2602379389861367,0.26000370503426207,0.2597684877599029,0.2595323758368513,0.25929529252164163,0.2590578400723498,0.2588194710755968,0.2585801239002754,0.2583397994530501,0.2580984986365591
0.7777777777777778,0.2638982086982704,0.26366676331401173,0.26343598558212966,0.2632052539392499,0.2629744269500056,0.26274444840422384,0.2625144969180566,0.2622835636208789,0.26205173785614144,0.2618192657793583,0.2615857503120924,0.2613511922060654,0.26111559274663,0.2608789692849034,0.26064130605807967,0.26040260402304183,0.2601628641406426,0.25992208737570244,0.25968030161838884,0.2594375542812708,0.25919399874297955,0.2589498768084223,0.25870472347834395,0.2584585397744098,0.25821132664984836,0.25796309099140335,0.2577138452000237,0.25746357302877854,0.25721228540511176,0.25695998996795055,0.25670673692385937,0.256452761563016,0.2561978252960102,0.2559418695172959,0.2556848952575831,0.2554269035511638,0.25516789548215657,0.25490794275831385,0.25464699371429456,0.2543849383912249,0.2541219635446609,0.25385797769151397,0.2535936124008562,0.25332832495942736,0.2530624135479502,0.25279563990727205,0.2525278600848223,0.2522590751515319,0.2519892861839259,0.2517184942609292
0.787878787878788,0.2583932997481586,0.2581393308416886,0.25788429256194234,0.2576281833065901,0.25737099364152916,0.2571127450425523,0.25685343026898466,0.2565932250904057,0.25633218802600743,0.2560700775344469,0.2558068940231266,0.25554263860385396,0.25527731241341445,0.25501095225596204,0.2547435788720005,0.25447513815867007,0.25420563129752616,0.25393505937474636,0.25366386370257477,0.253391900903823,0.2531191484206594,0.2528456059631543,0.25257100375345287,0.2522953428547211,0.25201862442862033,0.2517408496411243,0.25146201966253434,0.2511821356674686,0.2509011988348874,0.2506192103481655,0.25033617139480824,0.2500520831666486,0.24976694685989087,0.2494807636750075,0.24919403791851003,0.24890626884697142,0.2486174541848405,0.2483275953607752,0.2480370123906066,0.24774552969015995,0.24745310227714523,0.24715963522165119,0.2468651297613743,0.24656958713762722,0.24627300859519252,0.24597539538216895,0.24567721750764815,0.24538259173785992,0.24509269287132196,0.24480588725797436
0.797979797979798,0.2523904230500674,0.2521069231730211,0.25182231129923993,0.2515365886883525,0.25124975660457016,0.25096181631670755,0.2506727690982422,0.25038261622714186,0.25009135898587587,0.24979899866159272,0.2495055365460348,0.24921144615940993,0.24891630173270207,0.24862005695363376,0.24832271335379463,0.24802461502807382,0.24772564959281573,0.24742558883581534,0.24712443408218077,0.2468221866616267,0.24651884790847656,0.2462144191616561,0.24590899307988068,0.24560288678994469,0.24530293997992625,0.24500666024511086,0.24471212131525566,0.24442045636215304,0.24412842982867144,0.2438386591121504,0.24354893509887354,0.24325878465440365,0.24297143037759872,0.24268372640968616,0.2423951516906,0.24210954552252417,0.24182319981007905,0.24153579092679123,0.2412477667349917,0.24096173900687357,0.24067474930752186,0.24038670220721992,0.24009759894246385,0.2398096176130191,0.239521683417794,0.23923269752990217,0.23894266118276297,0.23865157561283812,0.23836068439060087,0.2380705195294519
