,-0.06666666666666667,-0.0653061224489796,-0.06394557823129252,-0.06258503401360545,-0.061224489795918366,-0.05986394557823129,-0.058503401360544216,-0.05714285714285714,-0.055782312925170066,-0.05442176870748299,-0.053061224489795916,-0.05170068027210884,-0.050340136054421766,-0.0489795918367347,-0.047619047619047616,-0.04625850340136055,-0.044897959183673466,-0.0435374149659864,-0.04217687074829932,-0.04081632653061225,-0.03945578231292517,-0.0380952380952381,-0.03673469387755102,-0.03537414965986395,-0.034013605442176874,-0.0326530612244898,-0.031292517006802724,-0.02993197278911565,-0.028571428571428574,-0.0272108843537415,-0.025850340136054424,-0.02448979591836735,-0.023129251700680274,-0.0217687074829932,-0.020408163265306124,-0.01904761904761905,-0.017687074829931974,-0.0163265306122449,-0.014965986394557824,-0.01360544217687075,-0.012244897959183675,-0.0108843537414966,-0.009523809523809525,-0.00816326530612245,-0.006802721088435375,-0.0054421768707483,-0.004081632653061232,-0.00272108843537415,-0.0013605442176870819,0.0
7.190954773869347,0.28991740766077323,0.2934288097316453,0.29691427081658717,0.29860693284540174,0.3005957763917102,0.30320211927173024,0.30374820918112766,0.301657913804279,0.29966462112197045,0.29384545883371227,0.28795373529020707,0.28118261306806813,0.2709413032212936,0.2615285918589756,0.24989054494268526,0.23979866153069695,0.22883596372316473,0.22376295788904177,0.22367349775661294,0.2317765305667968,0.24555190506834212,0.26110291048399914,0.27967829185191684,0.298246817434739,0.31487429576441506,0.33200658452086196,0.3442346208747723,0.35159491147085353,0.35840568955928953,0.3598808056853693,0.355319618296428,0.35015546919799123,0.34123546023157325,0.32790851107831176,0.31423712099450585,0.2979041271922034,0.27981472088049486,0.26620512828815146,0.25788297562285034,0.2549524761195674,0.26186793015738175,0.27385795830994875,0.28700364827714153,0.30241632571039667,0.31711467135442883,0.3296610488360292,0.33833728408979025,0.34106749372913525,0.33967633193617763,0.3328670247539528
7.261306532663316,0.2935496944623087,0.29705755706653525,0.29869947842001354,0.3007086081933694,0.3034449651236544,0.3034563816998961,0.30162667934690024,0.2988348697075678,0.2924546522860555,0.286891136051865,0.2789667245486369,0.268374763609436,0.25865742366660804,0.24686606750992124,0.23651343538334557,0.22650389556472872,0.2228705700957797,0.22576696263378815,0.2367397986038754,0.25133287296685536,0.2686334643567343,0.28825026982489366,0.3061345988024613,0.3236021664975146,0.33902227897722814,0.3482926136676071,0.3556861604777909,0.36010456659765333,0.35742463765959187,0.35248596447781155,0.345040846083831,0.3327217986828952,0.3189734841845473,0.3032570781420767,0.2851119980227955,0.26963203827810633,0.259402330333127,0.2547978317844224,0.2598868904738403,0.2713194632092054,0.28455818882859096,0.3000515189494659,0.3152145757263747,0.3282418949829452,0.33774292331502664,0.3410158157449673,0.33988964050310844,0.3332288735002884,0.32211506762217534,0.30607865275696855
7.331658291457287,0.29707508487665146,0.29873393459190756,0.30076130746753205,0.3035942284255807,0.30323904420203207,0.3015788708554632,0.2981451586064767,0.29136701231455975,0.2858884693250885,0.2770401466983039,0.2664873821698386,0.25601411820815456,0.2444630225740848,0.23359067629323127,0.22531940076997814,0.22297453062831574,0.22839282818672957,0.24166770146316985,0.2573736175290029,0.2761533151519645,0.295668271777638,0.31303755140853995,0.3309788388577739,0.3439708503720019,0.3516885865541284,0.35865415995583727,0.35967901859992946,0.35470774771398084,0.3488737366643464,0.33868284091514345,0.3246380993170863,0.3098929321245394,0.29211092996364174,0.2745710612202449,0.2620046408493715,0.2556033329617122,0.2573348724865855,0.2677820681226898,0.28133305863744373,0.2963137161720575,0.3121110243052063,0.32583377790490853,0.3364999156650468,0.34083544006702304,0.34030678352853916,0.334271939400955,0.32340701662076354,0.3074843152925374,0.2878281131747069,0.26721969483867103
7.402010050251256,0.29870558738107555,0.300759636948581,0.30363532493824397,0.3031359943009875,0.30152183833626334,0.29769422466846307,0.2906364791143561,0.28509187404920855,0.27556103205807714,0.26511975230017937,0.2538230131274084,0.2424177709437203,0.23106047885591185,0.22432548164565558,0.2234135632549843,0.23145816177274636,0.24604719447121903,0.2626133093828529,0.2826389604327123,0.3018207998491216,0.31976844086152933,0.3367674466011429,0.34740951341632076,0.3549838518968359,0.3600337199489968,0.3575158578213291,0.3523602955318318,0.34444909447796457,0.3312715969198532,0.3169665726569676,0.3001524085211912,0.2810203163389502,0.26635539084324145,0.25763145295934486,0.25518756999682224,0.26355128204443057,0.2768478546674762,0.29127683413261374,0.3076915915890013,0.3223418857140701,0.3343514744869859,0.34042817949641946,0.34078066343624036,0.3359375828720168,0.32559353361569876,0.31020672240696956,0.29059407536125337,0.26963914092422425,0.24807686106817128,0.2260870696510695
7.472361809045226,0.30070169045340933,0.30356471291999587,0.30316532551141107,0.3015110746988783,0.297514849893891,0.29028415793526907,0.28459692141504256,0.274569746027608,0.26412757525747066,0.25221975139632336,0.24089480648786243,0.2291569589833764,0.22358469795508396,0.22415739711883986,0.2343379403672745,0.24954095262205045,0.2674205892001913,0.2881923802343551,0.30708546889315724,0.3255833152874993,0.3410749138748195,0.3497808326167915,0.3575550078054608,0.3599904926485131,0.35529643939705924,0.34953451071988906,0.33924863123979265,0.3247031318397884,0.30933827458265006,0.29075285061550593,0.2729637499164458,0.26062152386135096,0.25495624734868927,0.2593226107936082,0.27131358121256266,0.2853680931829117,0.30186615024557695,0.31768847872754824,0.3310340164285104,0.33938421018773957,0.3410983048125942,0.3379149542029467,0.32850228575409257,0.31420701542469376,0.29481712749253863,0.27356945680142397,0.2518765309640707,0.22938885076748416,0.21031651888199632,0.20758537818767386
7.542713567839196,0.30338486856054003,0.30332068303827875,0.30155294084937456,0.2976333388657225,0.29027787769299074,0.28444061518941544,0.2741141519904712,0.2635678532452145,0.25120014880903896,0.2398923873382406,0.2280512580845092,0.22312204267467317,0.22522181419334641,0.23675563158963986,0.2525634967196301,0.2717687735897002,0.2927531958674334,0.31139525479953734,0.33035050966467217,0.344167457147746,0.35229837896346416,0.35922228442907744,0.3589626964582193,0.35355567139129673,0.34626725962732585,0.33345189074027193,0.31857814543067886,0.3013903685535745,0.2815936917395435,0.26626200913456044,0.25738062467673106,0.2555066080244288,0.26500996674111943,0.2791601534382212,0.29459872471101833,0.31142451424813966,0.325995594753027,0.3370325092635036,0.3409953543965718,0.3396854248334713,0.33196200418135413,0.3190952962643876,0.3004768782091226,0.27888363393019433,0.25722698827802215,0.23444745047348747,0.21334132930259753,0.20694679113932413,0.21766788680206461,0.23852943482557154
7.613065326633166,0.3035901799509162,0.30161356835393915,0.2980379156105557,0.29062090244428107,0.28464629414311426,0.27419606745056946,0.2634468987821811,0.2507933987239811,0.23933467310024903,0.22750290680558227,0.22296124651786875,0.22604177046098184,0.23858961993748906,0.2551773355783121,0.27529355321421667,0.296331465543213,0.31508784307083004,0.333959361513126,0.346394123127036,0.3544223585834321,0.36000946676194046,0.3572683516992612,0.3517832942759337,0.3428014460638913,0.3281921807014694,0.3127776338441043,0.294030723510716,0.2749351041980762,0.26145191781091637,0.25514369329065756,0.25914681060647404,0.2715861982578043,0.2862401263652523,0.303439553418147,0.3196074921877854,0.3329351238105749,0.340187130454389,0.3408330550653872,0.33571284172727134,0.3245230222785167,0.30763772573045456,0.2863615705465752,0.26404525322691175,0.24112398423331105,0.21846507011795835,0.20661658906194713,0.213677492839228,0.23346611898537395,0.2581099342055584,0.28433249262812554
7.683417085427136,0.30164862520320557,0.2986957436062705,0.29135593333712917,0.28519457691503103,0.2748250505056262,0.26378161718804294,0.2509804412612813,0.23928155610420077,0.22732834830574422,0.2228895256030532,0.22654145870640785,0.23983117716042957,0.25708916767418577,0.27779471419779433,0.29895778593609545,0.31816320303735623,0.3366712312736172,0.3479105006727634,0.3560927135231191,0.36013429507843964,0.3558393956186775,0.3499179312268492,0.33911883506216334,0.32371663777801407,0.30715350387351315,0.28710690640512215,0.2694158162078706,0.25852854966504935,0.2549988627595736,0.2635570882701741,0.27798635247637615,0.29386037281912414,0.31135195187924125,0.3264448637661569,0.33756841546692606,0.34107459404592355,0.33902320716872747,0.33000004199430744,0.31546513025693823,0.29515107855898404,0.27271715479996594,0.2496277978985051,0.2259210862932577,0.2079741710138342,0.20973773755592373,0.22714744924977404,0.2510355099217785,0.2777017699968306,0.30405922053283807,0.32805672264628205
7.7537688442211055,0.29953677185196503,0.292468583304739,0.2860523969119977,0.27599827886536277,0.2645627146888274,0.25179084430043386,0.23974567311522188,0.22748827701175256,0.22289243033522865,0.2266750029690825,0.24043583613722008,0.25811426061249665,0.2793259871748288,0.3006870685837101,0.3203779178049746,0.3385382836592614,0.3488816602668946,0.3572581535558532,0.35994974028754867,0.3547575253394254,0.34800780123952546,0.335575886059406,0.31976535614881163,0.30180068218809064,0.2809288857721022,0.2651515406636713,0.2564868713534769,0.2568446860419755,0.2685191845426397,0.2835827080455048,0.30106958612845514,0.31808382257209444,0.3322138966041702,0.34009813990635385,0.3408177916178363,0.3352910320204082,0.3233606834223317,0.30520788890154915,0.28269241215506047,0.2597004989079559,0.23576260388634107,0.2133533170183909,0.20706085433803467,0.21965205045901848,0.24249217599532336,0.2690984317173608,0.29631511356409446,0.32138144177118444,0.343684820002785,0.35964260449782626
7.824120603015075,0.2939112923641247,0.2871045928366298,0.2776899590631301,0.26577452627985254,0.2532223410710952,0.24067893265160223,0.22802842207320462,0.2229735533036341,0.22644352805827617,0.24027518098063094,0.2582957515761499,0.27992768593057105,0.3015588776501309,0.3217123489554252,0.33969869811449627,0.34965210845424566,0.35804431310273976,0.3596097139551381,0.35398601496610116,0.3463572182593402,0.33240994888983355,0.3163473487573609,0.2972875612411434,0.2765897690625756,0.26204412792361387,0.2551294169962768,0.25976800248966414,0.2732782188557392,0.28901480924497014,0.3073535634346378,0.3236154437532647,0.3362484053082143,0.340974265363305,0.339461453235678,0.33058268029497806,0.3157093299352268,0.2946556194078198,0.27137634509993935,0.2473115197190292,0.22289202043720668,0.20686943930750412,0.21225724805027368,0.23254187592689257,0.258512885307042,0.28622697117686746,0.31276759057891,0.3367781280014108,0.3555370018081131,0.3667374844310871,0.3694366624358397
7.894472361809045,0.28820516413896025,0.2797800917773897,0.26743456844717606,0.2552706928169859,0.24214122251233228,0.2291411745232942,0.22316369622979693,0.22582976985712733,0.2393570534231898,0.2576304504010316,0.2795881720053677,0.301615248647513,0.322151522428779,0.34023670369767445,0.35016683729164466,0.3585116263179069,0.3592407503227,0.3533620187969455,0.3449353808679496,0.3300170674441427,0.3135477395103454,0.29344815033654414,0.2733126446253209,0.259935890808187,0.25478085257585037,0.26258139236083433,0.27758742911833933,0.29440662848378074,0.3127648086964573,0.32839619802150566,0.3388907612668153,0.34108441103641085,0.33692994878921234,0.3254327280741508,0.3074841509141091,0.28444478176285015,0.2605087261236658,0.23574300926207425,0.21269075116549563,0.207326630302326,0.22188637543411405,0.2461436369588479,0.27410248109552326,0.3020871877432112,0.3275225190237705,0.34930400968994935,0.3634676569700439,0.36973078436407536,0.36711957928383754,0.3558931054580202
7.964824120603015,0.2821678379641325,0.26982293847357985,0.2579117145417974,0.24418724668573188,0.2310986133906292,0.22368725540446066,0.22491451566243748,0.23785633864631162,0.2560727107169818,0.2783052907232666,0.30084889675764626,0.32170588957487767,0.34019479528102525,0.3503040474078445,0.3586970374800327,0.3589888835515752,0.35295424068549,0.34396206647003513,0.32832902479573334,0.31132517531710047,0.2904268485374789,0.2706795550540003,0.25857308874502816,0.2551753555559809,0.26539224862220223,0.2812154785763903,0.299124335637442,0.3172446062106862,0.3322335037300048,0.34028086366791044,0.34058434295061457,0.33361908926893347,0.31986936107220165,0.2991245768908195,0.2751739877752829,0.25052914645004365,0.22505679000438472,0.20713763199832802,0.21195378934056297,0.23292396687848615,0.2599183538337798,0.288703865095146,0.31589537486160224,0.34023649776122633,0.35820076315563276,0.3682303908658534,0.36890314983583194,0.361112408723244,0.34395110191812006,0.31812947553845405
8.035175879396984,0.2727099530034115,0.2608389994833027,0.2466290310495498,0.23373466438841484,0.224511392646072,0.22388933902768304,0.23569993184659954,0.2536457625182583,0.2760194415492896,0.29920271018197797,0.32034431977135736,0.3395630734895776,0.3500593544527293,0.3586490002245034,0.3589388954804301,0.3527891410342874,0.34342829729746105,0.32732890209204046,0.3098201049909871,0.28818692321568595,0.2687779195221349,0.25767216565152473,0.2559666489164395,0.2679120778941477,0.28406720320817314,0.30293067532019946,0.3208224922589332,0.3349398377451407,0.3408611566050167,0.3395769201941784,0.33023801526167196,0.3141450005595019,0.29151767540211426,0.2667650657650026,0.24120878787165534,0.21634457321724698,0.2069023033592533,0.21953599762682063,0.2441550543212746,0.27295926364783896,0.3019552041275908,0.3282810219215605,0.35052400418654717,0.364525041490557,0.36977758631093194,0.3658304754703412,0.3524800832900924,0.3296433200394865,0.2988936849718229,0.2631732592601149
8.105527638190955,0.26399667455494635,0.2497365035022373,0.23682250597446752,0.22554652486873605,0.22321905907890183,0.23294118800474461,0.2506935915519012,0.2726468438973815,0.296620441197316,0.31805986864015967,0.3382773818855098,0.34942835308115316,0.35835077941715965,0.3591082063122253,0.3528758016441196,0.34338113661680547,0.3269877462743548,0.3090542392214206,0.28687122473313864,0.26759486601544424,0.2570664068916144,0.25686821688050854,0.26994930127925965,0.2865155685910218,0.3060243943934783,0.3236151856404068,0.33689041631617844,0.3410894170108787,0.3381778029684095,0.32688644675745193,0.30855832746607126,0.2843736882747112,0.2591713684715955,0.23293786465071353,0.2100755015254987,0.20908308408994603,0.22807664154814944,0.2551867626788038,0.2848930269347355,0.3134003995108492,0.3389008311942212,0.3578727666772805,0.3682919609519588,0.368755597001704,0.3600518181972804,0.3413174858167918,0.31344071157650844,0.27871983624578633,0.24299221378710323,0.21598893937218566
8.175879396984925,0.2540620421645463,0.2402929492994752,0.2269922397721551,0.22285301180959338,0.22968425651451208,0.2472637209594678,0.2683199604505675,0.29300668456479606,0.3148530518943795,0.3362170208189126,0.34862153929890605,0.3577347116036388,0.3594450820441235,0.35321292986860797,0.34383005869053496,0.32729090775173764,0.3090793539616441,0.2864844843483465,0.2670731747160462,0.2566995117016726,0.2575257138067164,0.27132651694007137,0.2883770168362465,0.3083603919635892,0.3258111534538707,0.338191574111004,0.3411053374188575,0.33657122775946813,0.32376891021395704,0.30338685847013325,0.2781593666403718,0.2524965431733872,0.22560869257193739,0.20697840501864984,0.21329518399309033,0.23646670083098342,0.2654520368651263,0.2957543046580122,0.3235652027701653,0.34762365200684675,0.3633010602838692,0.36977954753828535,0.3662014901803716,0.352631505682633,0.3289156251674661,0.29679039689852593,0.25978553346077315,0.2261638937582734,0.21121976316752122,0.2246097167716452
8.246231155778894,0.24422179067645056,0.23014177913616551,0.22311857622515185,0.22678262499441515,0.2429742833720545,0.2633315570247554,0.2883102971767274,0.31100780405296047,0.3332310697070725,0.347452198081732,0.35676231137494263,0.3598272489111205,0.35379793738118215,0.3447402593403366,0.32826595551140936,0.30990261893863813,0.28704828524763026,0.26716346985647843,0.2566220758211588,0.25780647939422074,0.27209141425958183,0.2896204237988995,0.30991938070787173,0.3273599113812351,0.33901148946585613,0.34096213812525733,0.3350346131018853,0.3209265430324386,0.2988815036280277,0.2732232830245268,0.24655624087875572,0.21969167864777117,0.20672300098639462,0.21860538969712584,0.24434224445453911,0.27470086284540773,0.3050470943169592,0.3323880274150267,0.3542992566164368,0.36694266248142604,0.3691944524064936,0.361789789602981,0.34356427548740864,0.31542164774078985,0.27971440144352777,0.24272150083576316,0.215260666447179,0.2158108575270825,0.23664213623361263,0.26065974994794694
8.316582914572864,0.2349066270618606,0.22458620302889964,0.2241932236158226,0.23782636629912535,0.2579449166821688,0.2824939019783823,0.30637911167344134,0.32920492218258146,0.3456421446202247,0.3553196240097084,0.3600807603862981,0.3545273786690437,0.3461329234945302,0.32995838737571903,0.3114913676947988,0.28856880360660375,0.26789836484534835,0.2568187966502493,0.2577039556559977,0.27220815762588324,0.29011058682121604,0.31071419075551754,0.328275853678181,0.33947414258552844,0.34081755162469374,0.3337871468983793,0.3185648640442087,0.29534730169818235,0.26904386425277116,0.24169075368009008,0.21523677639489502,0.20722806611222244,0.22393102406349108,0.2515663791581273,0.2828406888568338,0.3129610153634078,0.33973807893604213,0.35908492943741543,0.3690303694269286,0.36790997588680663,0.3563782420089606,0.3339239696650047,0.3019464799098739,0.26389842118202456,0.22835467437490498,0.2111625071359815,0.22440623795384007,0.24826891665884254,0.272301360472025,0.2921447857474364
8.386934673366834,0.22644229550830608,0.2230409311529573,0.23257831495291292,0.25155466227152945,0.2755998442528329,0.30072474169256436,0.3239076007252236,0.34293934213909427,0.3533055714240887,0.3601225469027185,0.3555822478517099,0.34780078052763486,0.3324044053203181,0.31382651749336854,0.2910243711320579,0.2693185802337962,0.2573074799284094,0.2572127761360481,0.27165704920094547,0.2898091363884414,0.31076291084439234,0.32859100079855164,0.33967324774165886,0.34069986367328076,0.3329446576637587,0.3168398072854679,0.29269717012060004,0.2657175597917518,0.23786099918504133,0.21195081350753875,0.20860957033021177,0.22866717416054616,0.25800083923069206,0.28987744222586675,0.3197320371016723,0.34568708267944537,0.362842468479732,0.369785493883088,0.3656152205347445,0.3503448959540625,0.3239086798696774,0.28869679258278025,0.24981374317365235,0.21837612286805563,0.21402654026369694,0.23435382004397587,0.259214737151791,0.2819986380268912,0.299906627157841,0.31385862644738793
8.457286432160803,0.22305558055559405,0.22752558374645793,0.2453818986928462,0.2675129483731171,0.2938827913217329,0.3173418685185304,0.3391754240340302,0.35085420928299715,0.3595222915635484,0.3569631128010139,0.3497662005259218,0.3356886839718829,0.3167997247533034,0.29432856257131634,0.27154486925834864,0.258040456821926,0.2563507921073285,0.27047912781298156,0.28872317640560574,0.3100599877042398,0.3282895223319994,0.33966542608852923,0.34066194091091595,0.3325427932638396,0.3158148952485901,0.29096670223986476,0.26340264086162457,0.23508439424865868,0.2099563183244062,0.21009895481008722,0.23265384221383556,0.26325461700559005,0.2956975865132312,0.32538033722119497,0.3503990156643151,0.3655050085934817,0.3694085068623879,0.36255403475469283,0.34375098910228763,0.31396569921173056,0.2760276557442446,0.23749789698526103,0.21245497342204978,0.220104607580638,0.2438197592786171,0.2689258570089125,0.2901228459408247,0.30640733124024777,0.3186700596713691,0.32678515717379664
8.527638190954773,0.22398911522114417,0.23815491764650432,0.2595030131259033,0.2856178361970907,0.3101778671704041,0.3337897465501478,0.34828782144144665,0.3580509689821898,0.35874984880814775,0.351734150686856,0.3393954816710242,0.32042891678211394,0.29850340544596776,0.2745181649143563,0.25919837646477206,0.25545401359905806,0.26860723183070956,0.28695832742115035,0.3085658241434399,0.3273735305942239,0.33944569814917425,0.340715746033628,0.33260819919758866,0.31556932627242795,0.2902087472432764,0.2621467362713883,0.23329552138990828,0.20880027559395686,0.21147852634098196,0.2358577766850084,0.26744467207742595,0.3002355487795596,0.32989400893636867,0.35383349045749224,0.3672669393013883,0.3689229340276624,0.35927023885642695,0.33740216124268885,0.3047526406325821,0.2649742825692363,0.22767349688303828,0.21132069136307474,0.22719328745856027,0.2526776368694621,0.2771549036653205,0.29683894976866076,0.3119399165777499,0.32255387270907987,0.3288311389463585,0.32704102044685524
8.597989949748744,0.23111054585538182,0.2508578796865215,0.2760072956475367,0.30220399671642917,0.3266098563536586,0.3451078619073049,0.35552823101343756,0.35995290344404385,0.3536016530601118,0.34324775758306103,0.3247090864452248,0.3034648188725555,0.2782315688893411,0.2608464014031878,0.2548852228943168,0.2661332738029699,0.2845397995687946,0.3062610932445451,0.32579652640120793,0.33894525497619,0.3408469070796254,0.33314803941811344,0.31611719716573605,0.29044559630816913,0.2619245042745304,0.2325712169915617,0.20825475337789334,0.21249378601912927,0.23804842044228058,0.27046199487299505,0.3035868907009063,0.3333063890987821,0.3563041890558979,0.368380249201372,0.36817107973694396,0.35608726328421225,0.33152532255046663,0.29638037310137577,0.25555003119677855,0.2205637189516363,0.21347595745770365,0.2344291239909384,0.26052421675747217,0.2841037376828994,0.3023591904034697,0.31617386278030235,0.32543967488863423,0.32898690870266534,0.32511388204865144,0.3170954226175393
8.668341708542712,0.24258824550307478,0.2652971968417903,0.2929441694335604,0.3176660663770523,0.34021397543283305,0.35206983297384675,0.3600401163214917,0.3554810266359538,0.3468928569514107,0.32958749712725377,0.3092821902678725,0.2836485764221164,0.26373035543670176,0.25488037856354495,0.2632678100560488,0.28168284201355864,0.3031301600021409,0.3235277125003272,0.33806006331784777,0.3410006137858965,0.3341243990236529,0.3174411088860839,0.2916832725557912,0.26273784065882544,0.23292748928644147,0.20819758703027136,0.21287796745049326,0.23918839313571905,0.2722636061663448,0.30576025214015146,0.3356926447323595,0.3579594741354106,0.3690664506443221,0.36735043976858495,0.3532110917075906,0.32624815272308905,0.2889373213249349,0.24749952174212875,0.21577999305354412,0.2168975507165416,0.24083957470196538,0.267316204021394,0.28982610273954923,0.3069071268438187,0.3195024458652904,0.32760525394823525,0.327951977111413,0.3221205961619492,0.3141120070464579,0.3074129116376061
8.738693467336685,0.25494579080275037,0.28184307251986596,0.3081452341475539,0.33299293858514345,0.3483840516417853,0.3585047694116432,0.35793202741883035,0.35033732271086504,0.33550327758085374,0.3152866404838248,0.2907513638989965,0.2676236442033252,0.25598851223731556,0.26035174080422285,0.2780266592680589,0.2992054892562913,0.3206061344979625,0.3366353950683246,0.34111719514606476,0.3355123304369796,0.3194683913809613,0.2939143309678368,0.2646254680806843,0.23437667620230163,0.20860883012276143,0.21260115543507718,0.2392341802507545,0.27286328848654007,0.3068278199136645,0.33705652471285263,0.35899137163738537,0.36942226742027706,0.3665606460939672,0.3507470598439625,0.32178578573653316,0.28264373737288206,0.24108984537965927,0.21281961622033463,0.22088119548153373,0.24654555977746062,0.2730695318426761,0.29454671170099656,0.31081784454474437,0.3222478567830185,0.3288670412918324,0.32684307155656656,0.31940164819268313,0.31127705455949584,0.30608942146116,0.3103616432191644
8.809045226130653,0.2693295597937393,0.29767306329511756,0.3232331136896711,0.34393031860759526,0.3551153405315295,0.3599315768447624,0.3531746110004932,0.34156935181095816,0.32163798742850436,0.29838452583971975,0.273112177676611,0.258022075290685,0.25724610533321357,0.2735351498308032,0.2942675291445611,0.3167865223813604,0.33446402957812493,0.34105761161105264,0.33715494096128185,0.3221358261057645,0.2970863539383699,0.2676239436647636,0.23688715446065078,0.20962181718862638,0.21167481229416873,0.23817086474917448,0.27226084032555886,0.3067834711737567,0.3374570386957487,0.35948929620972414,0.36957453293761877,0.36595777702500654,0.34888855636690486,0.3184049946778217,0.2778255924832522,0.23597318497949926,0.21143695117889383,0.2244746682838895,0.25139730448862685,0.27753393116443725,0.29819123235156964,0.31381014511848826,0.3242753819596531,0.32914471780011434,0.3254732551944046,0.31711179142445367,0.30908883760743744,0.3057693787210687,0.31453724843288233,0.3284525752225911
8.879396984924623,0.28521291689547545,0.3116922258066013,0.3368244110517111,0.35051303400124567,0.35978445796710967,0.3557545359010853,0.34677665506689537,0.3284366631143333,0.30670569675503423,0.2796617127106388,0.2608351025108526,0.2550610888629268,0.26851843886208826,0.28855322926025706,0.3119496487625454,0.33141873477917316,0.3407147827083733,0.3387773866020598,0.32523704543989296,0.3012594360936881,0.2716080911045633,0.24046282223350157,0.2114252484991631,0.21029269033078668,0.23602263025858417,0.27042933609492714,0.305614000637226,0.3369020341899338,0.3594237609538782,0.36960875085097866,0.3656644498717132,0.3477886950726199,0.31618942444327014,0.2744971820730726,0.23243463168753098,0.21116488038507164,0.2275760641858443,0.25530231064662035,0.2811954033103724,0.30121281005122413,0.3161391669422162,0.325892781589483,0.32869317119832453,0.3236170669221853,0.31505864968830355,0.30767644238340786,0.30693887268113673,0.3189256024804594,0.3320064197272352,0.34257179171922336
8.949748743718594,0.2999229106787973,0.32628875867319473,0.34594879095386566,0.35695975010008185,0.3589602684466271,0.351184951012966,0.33630181651851765,0.3150871263623216,0.2891642320493768,0.26576261615222974,0.25512618385663155,0.26323581064586943,0.28283210640246015,0.30601443209212387,0.3270675377970731,0.339898225604377,0.34008057930923064,0.32861472818714343,0.30643758961877143,0.2764659928620343,0.2452107654536233,0.21452810928576582,0.20878388318879848,0.2327958109354934,0.2673275196772027,0.3032986782571456,0.3353558806209034,0.35879045241933305,0.369541136471097,0.36573372855402697,0.34754484559088816,0.31522603831438933,0.27267514748543187,0.2304811792283119,0.21136464624615903,0.22993973697719183,0.2582220375093749,0.2839531994881248,0.3035575654602609,0.31790189250986256,0.3270580397244053,0.328052645473373,0.3217475711210789,0.31312532882170463,0.30686502965336326,0.308961991463518,0.3227603125652614,0.33465689504066143,0.3451867550618888,0.350733683024427
9.020100502512562,0.3131516455038781,0.33859369645831927,0.3519578102322005,0.3601447550695158,0.354431285419322,0.34371026149121175,0.32339431462674917,0.29936262536202873,0.2729077386179509,0.25755767152040066,0.25851633528871054,0.27660936483970744,0.29910583379897615,0.32172570616353124,0.33791247029115,0.34089385161595365,0.33217503336819143,0.3121157007439981,0.2824509476322681,0.2511353028931751,0.2189452279842563,0.20730561622140775,0.2287053871354241,0.2629765134632962,0.29972567642717063,0.3327277432237692,0.35759643215475434,0.3693375964643254,0.36616245677734827,0.3481871683539258,0.3155648064145591,0.27236458029689814,0.22970896899839477,0.21159836261864284,0.23143588196137177,0.26014556588743687,0.2858814733410663,0.30522523131630663,0.31920540547353626,0.3279089897763463,0.32731998263808526,0.32023392687391516,0.3115886485834728,0.3060309886458281,0.3112882461673908,0.3259968044843746,0.33769177537279005,0.34753782208409767,0.350242667386059,0.3392418599733824
