,W_const_aberto
0.0,0.1042145423259101
0.010101010101010102,0.10369049278006615
0.020202020202020204,0.1030716586719026
0.030303030303030304,0.1023592607821574
0.04040404040404041,0.1015538285575216
0.05050505050505051,0.10066229070663557
0.06060606060606061,0.09968802993961501
0.07070707070707072,0.09862559446998564
0.08080808080808081,0.09747628147128007
0.09090909090909091,0.09624261514880539
0.10101010101010102,0.09495007413211864
0.11111111111111112,0.09360549437690391
0.12121212121212122,0.09220966438000322
0.13131313131313133,0.09076857199682109
0.14141414141414144,0.08928330287970898
0.15151515151515152,0.08777269305551572
0.16161616161616163,0.08627450439307816
0.17171717171717174,0.08473182261425338
0.18181818181818182,0.08313380131345616
0.19191919191919193,0.08151261557346379
0.20202020202020204,0.07987070623263715
0.21212121212121213,0.0781976109606689
0.22222222222222224,0.076510212675306
0.23232323232323235,0.07484984639555237
0.24242424242424243,0.073197071963922
0.25252525252525254,0.07157663037754347
0.26262626262626265,0.07009148859451275
0.27272727272727276,0.06858105891610577
0.2828282828282829,0.06711071725647444
0.29292929292929293,0.0656358425439606
0.30303030303030304,0.06419221341377679
0.31313131313131315,0.06283830185821637
0.32323232323232326,0.06162086792868282
0.33333333333333337,0.06045006687047205
0.3434343434343435,0.05931109646785493
0.3535353535353536,0.058205441589652795
0.36363636363636365,0.05716120796367319
0.37373737373737376,0.05628655195297849
0.38383838383838387,0.0554932453842919
0.393939393939394,0.05470260873128108
0.4040404040404041,0.053928665298568434
0.4141414141414142,0.05322103364333752
0.42424242424242425,0.052672542393541244
0.43434343434343436,0.05217839195285845
0.4444444444444445,0.051681986762894816
0.4545454545454546,0.051201390623349274
0.4646464646464647,0.050751736012554116
0.4747474747474748,0.05039468065541908
0.48484848484848486,0.0501510606875063
0.494949494949495,0.049884294247963035
0.5050505050505051,0.04959265371489807
0.5151515151515152,0.0492896439964744
0.5252525252525253,0.04897964558762968
0.5353535353535354,0.04869097836657821
0.5454545454545455,0.04852884823473014
0.5555555555555556,0.04838148620447269
0.5656565656565657,0.048203134953783366
0.5757575757575758,0.04799006500482372
0.5858585858585859,0.04774761093316482
0.595959595959596,0.04747532100168739
0.6060606060606061,0.04718154811138808
0.6161616161616162,0.04688283309772645
0.6262626262626263,0.046694374740179345
0.6363636363636365,0.046506074574886536
0.6464646464646465,0.04626892922142123
0.6565656565656566,0.045989339871267854
0.6666666666666667,0.045671063051561545
0.6767676767676768,0.04542171203959611
0.686868686868687,0.04534576739868834
0.696969696969697,0.04551482434207599
0.7070707070707072,0.04584276193626591
0.7171717171717172,0.04630399012293562
0.7272727272727273,0.046989294634974144
0.7373737373737375,0.047897560973024
0.7474747474747475,0.04897207918031721
0.7575757575757577,0.050080471323000864
0.7676767676767677,0.05128848028597055
0.7777777777777778,0.05250069845981342
0.787878787878788,0.05378790396402089
0.797979797979798,0.055078532389596035
0.8080808080808082,0.0565398148418107
0.8181818181818182,0.058057392900781934
0.8282828282828284,0.05967201409365264
0.8383838383838385,0.06144759108627251
0.8484848484848485,0.06323896459176293
0.8585858585858587,0.06502451616174332
0.8686868686868687,0.06684191687142238
0.8787878787878789,0.06857939851567785
0.888888888888889,0.07033594758207251
0.8989898989898991,0.07202670991205384
0.9090909090909092,0.07371866216111012
0.9191919191919192,0.07532520867755366
0.9292929292929294,0.07704197245147582
0.9393939393939394,0.07882601956148494
0.9494949494949496,0.0806529143793362
0.9595959595959597,0.08246738045135493
0.9696969696969697,0.08425078443007972
0.9797979797979799,0.08598149184717307
0.98989898989899,0.08765603778559206
1.0,0.08929387671767808
1.0,0.08929387671767808
1.07035175879397,0.09907970898239049
1.1407035175879396,0.10650356853180298
1.2110552763819096,0.11171198845028907
1.2814070351758793,0.11375800378005752
1.3517587939698492,0.11449917406392685
1.4221105527638191,0.11263969750048342
1.492462311557789,0.10967008225242769
1.5628140703517588,0.10509559294297333
1.6331658291457285,0.09948722373698615
1.7035175879396984,0.09310201994284395
1.7738693467336684,0.08599824327911887
1.8442211055276383,0.07787971400241311
1.914572864321608,0.06859411569888474
1.984924623115578,0.05846656792135374
2.0552763819095476,0.04707157592370381
2.1256281407035176,0.03527057632139796
2.1959798994974875,0.024121237489659664
2.266331658291457,0.014953191608004346
2.3366834170854274,0.00999224864627224
2.407035175879397,0.013272997471266645
2.477386934673367,0.018005958530482924
2.5477386934673367,0.022829584335460118
2.618090452261306,0.02755177122745389
2.6884422110552766,0.03207853836808161
2.758793969849246,0.03625262607008373
2.829145728643216,0.04001502584070016
2.899497487437186,0.04332218744530747
2.969849246231156,0.04607861715655104
3.040201005025126,0.04797948279094999
3.1105527638190953,0.04867393408137377
3.180904522613065,0.04769721363612911
3.251256281407035,0.04472433438683454
3.321608040201005,0.039604338696831776
3.391959798994975,0.0324312180162446
3.4623115577889445,0.02342514226287229
3.5326633165829144,0.013521225471906262
3.6030150753768844,0.0045279253307913825
3.6733668341708543,5.667154253541362e-05
3.7437185929648242,0.00017104389171662682
3.8140703517587937,0.00042790141389703606
3.8844221105527637,0.0008522906961326848
3.9547738693467336,0.0013862735886661648
4.025125628140703,0.003796407011026237
4.0954773869346734,0.012331467464299917
4.165829145728644,0.023580649345324667
4.236180904522612,0.0352050186801407
4.306532663316583,0.04616524541028777
4.376884422110553,0.05552105994901624
4.447236180904523,0.06289843269816309
4.517587939698492,0.06771581871288368
4.5879396984924625,0.0693251417269285
4.658291457286432,0.06758751420951514
4.7286432160804015,0.06260871187948736
4.798994974874372,0.05465765310705961
4.869346733668342,0.044223772814304785
4.939698492462312,0.03211692368938979
5.010050251256281,0.01960736393877749
5.080402010050252,0.007992399765297642
5.150753768844221,0.0005340837337181048
5.221105527638191,-1.2646163005669564e-08
5.291457286432161,-1.0826222085480453e-08
5.36180904522613,-9.29359061929702e-09
5.432160804020101,-7.152361203299762e-09
5.50251256281407,-6.736629309944675e-09
5.57286432160804,-9.577564907825575e-09
5.64321608040201,-6.403781838137945e-09
5.71356783919598,-7.981337701856717e-09
5.78391959798995,-9.029545389172e-09
5.8542713567839195,-8.844112109329672e-09
5.924623115577889,-9.377991272430108e-09
5.994974874371859,-9.923747212869927e-09
6.065326633165829,-9.10561670508514e-09
6.135678391959799,-1.1990947901274751e-08
6.206030150753769,-1.3084407946006849e-08
6.276381909547738,-1.3877528404204753e-08
6.346733668341709,-1.456748344175196e-08
6.417085427135678,-1.6972744210086432e-08
6.4874371859296485,-1.6206921193973045e-08
6.557788944723618,-1.4582973439924984e-08
6.628140703517587,-1.3476939231260587e-08
6.698492462311558,-1.2947059035983699e-08
6.768844221105527,-1.0639206682316882e-08
6.839195979899498,-8.366935644321671e-09
6.909547738693467,-6.447790412700272e-09
6.9798994974874375,-4.5397531289737e-09
7.050251256281407,-5.3452449133573054e-09
7.1206030150753765,-3.3768852158999607e-09
7.190954773869347,-7.576137384113224e-09
7.261306532663316,-6.299278210164516e-09
7.331658291457287,-5.49506723457327e-09
7.402010050251256,-5.05286540386507e-09
7.472361809045226,0.0004411241887019024
7.542713567839196,0.0040495722694814384
7.613065326633166,0.009221095534635015
7.683417085427136,0.014426336000877504
7.7537688442211055,0.018717782373399827
7.824120603015075,0.021617965495953406
7.894472361809045,0.02280658709051897
7.964824120603015,0.02217852303181178
8.035175879396984,0.01975448013400971
8.105527638190955,0.01574962826383064
8.175879396984925,0.010873341719059182
8.246231155778894,0.005717609292520853
8.316582914572864,0.0015249128353577168
8.386934673366834,-4.1686920027039776e-09
8.457286432160803,-4.5079267541048296e-09
8.527638190954773,-5.623979615343444e-09
8.597989949748744,-4.79550449350441e-09
8.668341708542712,-3.3680001010338856e-09
8.738693467336685,-2.3916011948621474e-09
8.809045226130653,-1.3272629106886313e-09
8.879396984924623,6.99849622698423e-10
8.949748743718594,-4.2841435954343865e-10
9.020100502512562,-2.2672901889286834e-09
9.090452261306533,-3.8676987723640366e-09
9.160804020100503,-4.395528552247896e-09
9.231155778894472,-5.434573235874041e-09
9.301507537688442,-4.229329775284896e-09
9.371859296482413,-2.457172409986441e-09
9.442211055276381,-1.207674349412713e-09
9.512562814070352,2.746760596750164e-10
9.582914572864322,2.065116522231847e-09
9.65326633165829,1.0831532337718386e-09
9.72361809045226,-1.3128862996758528e-09
9.793969849246231,-2.4673476040071307e-09
9.864321608040202,-2.725709991047154e-09
9.93467336683417,-3.598130238202657e-09
10.00502512562814,-2.3121234926648526e-09
10.075376884422111,-7.769081489250595e-10
10.14572864321608,1.1834455637682595e-10
10.21608040201005,1.2394991699693492e-09
10.28643216080402,1.7440140442914753e-09
10.35678391959799,5.859446261524681e-11
10.42713567839196,-2.15780177059699e-09
10.49748743718593,-2.931314413423536e-09
10.5678391959799,-2.895768624888717e-09
10.638190954773869,-2.274901544918606e-09
10.708542713567839,1.6585123274737157e-09
10.77889447236181,7.804195067961928e-10
10.849246231155778,-6.294116894345336e-10
10.919597989949748,1.4937837517270403e-05
10.989949748743719,1.2077467576032674e-05
11.06030150753769,-1.361476487105051e-09
11.130653266331658,-2.194653014875314e-09
11.201005025125628,-1.8448708116736157e-09
11.271356783919598,-9.141140067114861e-10
11.341708542713567,-1.5401629971378838e-10
11.412060301507537,4.853615953592794e-09
11.482412060301508,2.450782243812455e-09
11.552763819095476,-1.717885833585342e-10
11.623115577889447,-8.308631005427003e-10
11.693467336683417,-1.5551107623856808e-09
11.763819095477388,-1.1114662523681318e-09
11.834170854271356,-2.6818973708486737e-09
11.904522613065327,-1.9853367283495515e-09
11.974874371859297,-6.814704911484171e-10
12.045226130653266,2.0989776583490993e-10
12.115577889447236,5.8023088556069524e-09
12.185929648241206,3.6448112306075586e-09
12.256281407035175,1.4710549445240417e-09
12.326633165829145,4.968662148385761e-10
12.396984924623116,-1.0967455277288707e-09
12.467336683417086,1.7425477727428529e-09
12.537688442211055,-1.9935895712031027e-09
12.608040201005025,-5.635163446982006e-10
12.678391959798995,8.723340938487922e-10
12.748743718592964,1.7442201016848458e-09
12.819095477386934,7.636209553574247e-09
12.889447236180905,5.13298581417132e-09
12.959798994974875,2.5798925218367685e-09
13.030150753768844,5.998750385316498e-10
13.100502512562814,-1.4134158288214849e-09
13.170854271356784,8.114520166913053e-11
13.241206030150753,-2.0463474803555926e-09
13.311557788944723,-9.781597753999449e-11
13.381909547738694,1.1146303879883135e-09
13.452261306532662,1.8046685257289141e-09
13.522613065326633,6.3493945656745154e-09
13.592964824120603,3.649307300790383e-09
13.663316582914574,1.0884667611676946e-09
13.733668341708542,-1.011581041154841e-09
13.804020100502512,-1.8500357912287768e-09
13.874371859296483,-2.7841908778469815e-09
13.944723618090451,-1.1271876765306388e-09
14.015075376884422,1.1672829369757665e-09
14.085427135678392,2.2889735662445787e-09
14.15577889447236,3.069776766118082e-09
14.226130653266331,7.511469446441765e-09
14.296482412060302,5.615057308006044e-09
14.366834170854272,3.0684355056820323e-09
14.43718592964824,-6.614734315846249e-10
14.507537688442211,-1.4760090372156753e-09
14.577889447236181,-2.1456542098619025e-09
14.64824120603015,-1.702391005942161e-10
14.71859296482412,2.1235319058732216e-09
14.78894472361809,3.0005207207750573e-09
14.859296482412061,3.792585356876543e-09
14.92964824120603,7.187981210243777e-09
15.0,5.9009302999513125e-09
